-0.93,0.24,0.31,0,0.06,0.25,-3.66,-3.11,-4.85,-113.28,68.74,250.13,1
-0.95,0.23,0.31,-0.15,-0.06,0.39,-3.53,-4.69,-6.37,-104.85,83.84,228.44,1
-0.88,0.19,0.31,-0.3,-0.57,0.74,0.19,-2.34,-1.63,-72.67,76.6,175.82,1
-0.89,0.19,0.28,-0.41,-1.32,1.3,0.04,-0.34,1.6,-34.67,13.41,36.61,1
-0.97,0.22,0.32,-0.23,-0.85,0.75,-0.32,-6.77,0.28,-17.33,-57.77,-250.14,1
-0.94,0.25,0.22,-0.29,-0.39,0.47,-5.24,-6.48,0.82,21.35,-50.53,-250.14,1
-0.83,0.15,0.33,-0.07,0.12,0.2,-2.88,3.63,0.57,47.07,-10.17,-250.14,1
-0.92,0.21,0.34,0,0.31,0.32,7.64,25.98,7.06,205.82,41.68,-240.96,1
-0.99,0.29,0.28,-0.08,0.84,0.53,5.02,12.69,2.83,250.13,62.49,-161.42,1
-0.95,0.26,0.17,0.19,2,0.11,-0.12,10.04,-1.48,207.59,29.64,-149.22,1
-0.94,0.23,0.24,0.38,1.56,0.74,3.79,21.59,-1.27,137.02,62.15,-63.97,1
-1.07,0.24,0.25,0.6,2,0.79,1.39,0.41,-4.63,36.02,43.58,9.06,1
-0.96,0.23,0.22,0.4,1.98,0.65,-9.79,-6.7,1.03,-125.7,-3.48,175.63,1
-0.95,0.21,0.24,0.18,1.55,0.52,-10.31,-4.85,0.98,-175.22,-10.03,219.3,1
-0.99,0.24,0.3,0.14,1.1,0.13,-9.5,-14.41,-3.64,-194.12,-5.18,250.13,1
-0.98,0.25,0.31,0.12,0.64,0.01,-16.05,-5.04,-2.17,-206.08,33.06,246.98,1
-0.94,0.18,0.3,-0.25,-0.18,0.4,-10.31,-5.32,-3.82,-182.08,63.95,231.53,1
-0.92,0.14,0.29,-0.25,-0.3,0.48,-5.82,-4.69,-1.85,-94.82,62.45,232.04,1
-0.89,0.15,0.31,-0.44,-0.85,0.73,-3.09,6.19,3.07,-49.53,52.73,164.98,1
-0.89,0.16,0.27,-0.49,-1.39,1.02,0.69,-5.33,3.61,-17.15,20.46,27.32,1
-0.94,0.22,0.31,-0.32,-0.88,0.67,1.78,-10.78,7.46,62.15,-68.54,-239.6,1
-0.97,0.22,0.33,-0.28,-0.45,0.44,1.46,-12.95,5.34,85.82,-63.92,-250.14,1
-0.96,0.24,0.33,-0.16,-0.01,0.37,3.8,-11.24,0.12,127.39,-38.14,-250.14,1
-0.91,0.22,0.32,-0.14,0.74,0.17,4.5,-3.12,-0.6,145.71,-41.18,-250.14,1
-0.98,0.21,0.35,0.16,1.79,-0.11,11.34,19.57,2.45,128.22,-14.54,-244.55,1
-0.98,0.24,0.31,0.17,1.63,0.11,11.76,-0.95,-1.4,126.79,17.08,-199.56,1
-0.98,0.24,0.26,0.8,2,0.21,8.97,-2.38,-6.18,182.63,-23.27,-60.08,1
-0.97,0.33,0.26,0.9,2,0.78,-5.35,1.72,-2.63,65.07,-10.44,6.78,1
-0.96,0.23,0.33,0.29,1.69,0.36,-13.87,-9.6,1.62,-140.8,-14.22,172.94,1
-0.98,0.21,0.34,0.17,1.4,0.11,-11.96,-9.82,0.81,-164.57,-19.94,209.75,1
-0.93,0.2,0.34,0.09,0.94,-0.01,-10.02,-3.11,0.98,-214.8,-8.85,218.56,1
-0.92,0.2,0.32,0.16,0.43,0.13,-5.02,-0.79,1.15,-139.87,2.74,246.37,1
-0.95,0.23,0.35,0.18,0.03,0.24,0.69,-4.25,1.25,23,116.51,250.13,1
-0.93,0.22,0.33,-0.01,-0.29,0.59,2.99,-4.4,1.98,25.73,140.34,250.13,1
-0.86,0.15,0.32,-0.44,-1.08,1.3,9.58,-0.6,-0.45,-20.21,120.14,139.39,1
-0.9,0.16,0.29,-0.45,-1.49,1.51,14.79,-6.37,-7.79,-21.84,2.55,-58.6,1
-0.95,0.25,0.38,-0.16,-0.44,0.73,12.63,-14.56,-4.96,25.98,-63.44,-250.14,1
-0.92,0.25,0.39,-0.22,-0.15,0.52,8.05,-12.7,-3.46,71.29,-74.08,-250.14,1
-0.9,0.23,0.37,-0.02,0.42,0.19,8.09,-3.47,-2.56,115.31,-67.08,-250.14,1
-0.89,0.21,0.37,0.01,0.7,-0.03,3.11,-1.46,-0.71,183.53,-42.88,-231.26,1
-0.91,0.24,0.35,0.03,1.41,-0.2,6.03,11.55,2.81,139.24,-10.27,-218.83,1
-0.94,0.24,0.29,0.4,1.7,-0.11,8.46,16.15,2.02,119.58,4.25,-169.85,1
-0.94,0.22,0.3,0.69,2,0.39,7.65,13.92,-2.6,58.47,41.17,-114.84,1
-1,0.25,0.25,0.83,2,0.64,6.77,7.05,-3.21,10.18,31,20.83,1
-0.97,0.25,0.32,0.36,1.85,0.16,-9.24,-5.58,-0.92,-120.58,39.4,203.67,1
-0.96,0.23,0.35,0.21,1.55,0,-10.75,-4.77,0.01,-144.72,59.96,250.13,1
-0.96,0.2,0.33,-0.01,1.08,-0.04,-9.18,-0.85,-0.47,-183.47,84.14,250.13,1
-0.95,0.23,0.34,-0.16,0.56,0.07,-8.38,0.73,-2.14,-197.04,109.81,250.13,1
-0.92,0.21,0.34,-0.37,-0.38,0.48,-10.08,0.67,-0.72,-134.61,105.27,235.26,1
-0.9,0.19,0.33,-0.46,-0.81,0.81,-6.31,0.71,-0.02,-73.73,87.76,182.43,1
-0.89,0.18,0.32,-0.47,-1.18,1.22,-1.81,-3.22,-1.4,-19.47,20.29,55.23,1
-0.92,0.19,0.36,-0.37,-1.02,1.15,-2.66,-11.12,-0.27,3.89,-57.44,-101.85,1
-0.91,0.19,0.36,-0.13,-0.32,0.57,2.81,-14.05,0.78,72.3,-106.35,-246.09,1
-0.89,0.2,0.36,-0.04,-0.09,0.39,5.75,-7.02,0.98,124.66,-105.25,-247.77,1
-0.89,0.23,0.35,0.08,0.31,0.17,6.83,2.27,1.51,149.81,-89.65,-243.21,1
-0.89,0.23,0.34,0.2,0.84,-0.21,3.87,4.84,2.97,173.86,-60.75,-221.08,1
-0.89,0.19,0.36,0.15,1.45,-0.17,6.21,19.32,4.89,250.13,-32.72,-136.08,1
-0.96,0.23,0.32,0.57,1.86,-0.1,8,19.78,2.89,218.76,-9.98,-95.68,1
-1,0.24,0.27,1.06,1.98,0.29,14.84,18.24,1.08,60.45,29.02,-66.92,1
-0.99,0.26,0.27,0.95,2,0.35,2.66,9.32,-0.21,-84.97,21.84,3.98,1
-1,0.28,0.31,0.4,1.51,0.01,-15.52,-5.34,1.71,-189.44,43.27,161.31,1
-0.98,0.24,0.3,0.25,1.32,-0.06,-15.31,-7.87,2.23,-194.5,54.98,191.35,1
-0.96,0.19,0.3,0.13,0.93,0.01,-12.4,-5.04,-0.19,-184.71,68.4,222.92,1
-0.93,0.21,0.32,0.03,0.42,0.25,-8.6,-5.18,-2.79,-157.49,73.87,233.27,1
-0.91,0.21,0.32,-0.07,-0.19,0.51,-6.85,-4.69,0.04,-97.4,89.81,226.1,1
-0.9,0.23,0.32,-0.19,-0.42,0.76,-5.15,-5.4,0.68,-67.57,90.73,196.58,1
-0.91,0.22,0.31,-0.5,-1.02,1.23,-1.08,-7.12,0.98,-42.51,59.53,96.28,1
-0.92,0.21,0.33,-0.44,-1.24,1.25,-1.79,-10.27,0.53,8.44,-37.92,-64.53,1
-0.91,0.2,0.38,-0.15,-0.42,0.61,-1.77,-13.98,-1.12,80.92,-93.42,-231.64,1
-0.91,0.22,0.38,-0.05,-0.15,0.36,1.55,-10.12,-0.76,126.83,-101.89,-239.24,1
-0.89,0.21,0.36,0.17,0.37,0.11,4.02,-4.56,0.34,174.73,-59.52,-233.94,1
-0.87,0.22,0.36,0.13,0.93,-0.12,6.18,3.03,-0.18,193.75,-46.63,-228.77,1
-0.91,0.25,0.38,0.32,1.53,-0.45,10.55,18.05,-0.06,250.13,-17.16,-124.08,1
-0.97,0.23,0.33,0.46,1.94,-0.4,11.95,16.95,1.26,128.69,11.69,-154.93,1
-0.98,0.23,0.3,0.79,2,0.23,8.55,14.5,-0.64,47.6,21.05,-97.41,1
-0.99,0.26,0.28,0.93,2,0.38,4.45,7.6,-0.9,-16.64,15.45,18.87,1
-0.99,0.26,0.32,0.35,1.77,0.02,-9.56,-4.38,2.24,-199.74,49.47,171.16,1
-0.98,0.23,0.33,0.23,1.41,0.02,-9.31,-5.99,2.04,-199.21,49.83,220.33,1
-0.97,0.21,0.33,0.07,1.04,0.09,-8.85,-5.81,-0.11,-191.87,57.17,250.13,1
-0.95,0.21,0.34,0.11,0.54,-0.02,-7.24,-2.56,-1.55,-171.57,75.98,249.8,1
-0.89,0.21,0.36,-0.23,-0.17,0.37,-8.12,3.52,0.45,-139.56,100.7,208.2,1
-0.88,0.2,0.33,-0.29,-0.71,0.56,-7.17,-0.5,3.47,-97.53,84.07,140.95,1
-0.87,0.19,0.3,-0.55,-1.13,1.13,0.39,-3.97,2.46,-17.41,28.17,31.56,1
-0.9,0.2,0.34,-0.41,-0.95,1.12,0.92,-6.01,3.48,37.18,-44.34,-113.32,1
-0.94,0.23,0.38,-0.13,-0.33,0.57,6.45,-11.95,-1.64,81.74,-68.91,-250.14,1
-0.93,0.24,0.35,-0.01,-0.03,0.37,8.17,-6.07,-1.98,105.27,-74.81,-250.14,1
-0.88,0.26,0.35,-0.07,0.25,0.25,7.33,0.86,-1.64,175.36,-38.66,-250.14,1
-0.9,0.24,0.35,-0.17,1.18,0.02,5.02,5.25,0.2,146.92,-43.23,-250.14,1
-0.96,0.22,0.33,0.46,1.78,-0.18,6.34,17.58,-0.34,80.49,22.61,-177.17,1
-1,0.22,0.25,0.63,1.6,0.3,8.36,14.27,-3.02,139.92,63.37,-101.61,1
-0.96,0.28,0.24,0.69,2,0.61,8.44,12.69,-1.68,49.2,77.66,-56.25,1
-0.95,0.31,0.29,0.39,2,0.75,-4.53,10.48,-3.98,-55,26.4,83.56,1
,16148,,,,,,,,,,,-0.93,0.13,0.36,-0.32,-0.55,0.62,4.93,-1.44,-0.47,-22.47,6.86,3.98,5.03,0.34,1.72
-0.95,0.13,0.37,-0.31,-0.45,0.49,8.16,-1.66,-0.36,-14.37,49.53,-4.20,5.03,0.34,1.72
-0.94,0.14,0.35,-0.30,-0.85,0.40,6.53,-3.02,1.22,-46.98,97.47,-7.96,5.03,0.34,1.72
-0.90,0.17,0.37,-0.32,-0.47,0.69,3.66,3.44,-0.32,-8.26,11.17,-56.66,5.03,0.34,1.72
,16021 -0.93,0.17,0.39,-0.38,-0.69,0.50,2.31,2.24,-0.65,-39.38,29.54,65.47,5.03,0.44,2.24
-0.95,0.15,0.35,-0.90,-0.70,1.44,0.78,1.03,0.89,-125.23,63.41,250.13,5.03,0.44,2.24
-0.94,0.15,0.35,-0.83,-0.75,0.36,4.05,4.97,0.77,-182.81,-173.44,-97.89,5.03,0.44,2.24
-0.92,0.17,0.37,-0.44,-0.54,0.72,-2.33,3.58,0.11,119.44,-2.16,57.13,5.03,0.44,2.24
,16247 -0.94,0.15,0.34,-0.32,-0.52,0.62,-6.09,0.93,4.10,-49.06,-72.67,-2.09,5.03,0.54,2.71
-0.94,0.15,0.33,-0.34,-0.47,0.63,-4.29,1.13,3.65,22.36,-26.73,44.09,5.03,0.54,2.71
-0.94,0.14,0.33,-0.46,-0.36,0.56,-4.92,1.05,2.93,24.92,-26.03,40.47,5.03,0.54,2.71
-0.94,0.15,0.34,-0.48,-0.30,0.49,-2.66,-0.34,1.37,114.56,-36.31,-2.77,5.03,0.54,2.71
,16148 -0.94,0.15,0.33,-1.16,-0.16,0.64,3.43,-2.50,-1.09,154.85,48.62,-123.09,5.03,0.37,1.87
-0.95,0.15,0.35,-0.77,-0.08,-0.38,9.27,-0.73,-2.89,-231.50,147.91,10.40,5.03,0.37,1.87
-0.93,0.18,0.34,-0.82,-0.62,0.33,10.01,1.41,-3.25,112.52,167.74,-97.92,5.03,0.37,1.87
-0.94,0.17,0.36,-0.73,-0.66,0.51,8.12,0.66,-2.75,250.13,250.13,-95.08,5.03,0.37,1.87
,16636 -0.93,0.16,0.33,-0.71,-0.66,0.60,8.72,1.49,-3.64,29.85,63.85,-98.44,5.02,0.44,2.21
-0.95,0.16,0.34,-0.64,-0.41,0.56,8.12,0.02,-2.76,44.40,124.58,-65.05,5.02,0.44,2.21
-0.96,0.14,0.31,-0.65,-0.51,0.42,7.98,-0.37,-3.20,-57.41,-14.25,-15.22,5.02,0.44,2.21
-0.94,0.16,0.33,-0.61,-0.45,0.38,6.97,-1.64,-3.04,-95.66,-25.21,-21.53,5.02,0.44,2.21
,16339 -0.95,0.17,0.34,-0.40,-0.63,0.46,3.35,-0.85,-1.66,-102.26,54.09,17.14,5.03,0.44,2.24
-0.94,0.17,0.35,-0.48,-0.57,0.29,0.99,-0.05,-0.73,-62.21,55.53,54.91,5.03,0.44,2.24
-0.96,0.13,0.33,-0.51,-0.37,0.09,0.69,-0.54,0.45,-28.30,42.79,94.63,5.03,0.44,2.24
-0.94,0.13,0.31,-0.79,-0.58,0.33,5.27,-1.79,0.46,-36.63,-16.69,55.61,5.03,0.44,2.24
,16229 -0.96,0.15,0.32,-0.69,-0.52,0.01,7.22,-4.34,-1.15,-116.61,-190.48,27.85,5.02,0.44,2.23
-0.95,0.15,0.34,-1.01,-0.35,-0.16,8.65,-0.83,-1.90,-107.89,-121.72,85.50,5.02,0.44,2.23
-0.94,0.16,0.33,-1.10,-0.26,0.83,8.76,-3.18,-2.58,-250.14,84.29,167.38,5.02,0.44,2.23
-0.93,0.16,0.32,-1.18,0.20,-1.10,9.02,-4.92,-2.20,-177.75,250.13,-69.56,5.02,0.44,2.23
,16776 -0.94,0.17,0.37,-1.02,-0.25,-0.73,6.53,-1.77,-2.34,-25.37,250.13,235.34,5.03,0.45,2.26
-0.94,0.17,0.34,-0.83,-0.29,-0.16,1.35,-0.90,-3.00,-214.77,137.81,109.69,5.03,0.45,2.26
-0.93,0.18,0.36,-0.93,-0.18,-0.70,-3.44,-0.92,-3.27,32.29,67.06,80.03,5.03,0.45,2.26
-0.93,0.18,0.37,-1.57,-0.69,-0.19,-6.99,2.47,-3.85,-250.14,138.53,-61.31,5.03,0.45,2.26
,16810 -0.97,0.13,0.32,-0.10,-0.51,-0.45,-13.40,3.11,0.35,173.56,23.38,250.13,5.02,0.44,2.21
-0.92,0.13,0.37,-0.30,-0.79,-0.62,-13.76,2.40,1.15,158.60,-134.89,73.72,5.02,0.44,2.21
-0.95,0.13,0.35,-0.74,-0.26,-0.73,-14.41,3.79,-1.40,97.56,-91.49,-92.18,5.02,0.44,2.21
-0.96,0.13,0.31,-1.13,0.18,-1.07,-9.34,3.60,1.37,-105.76,-145.92,-250.14,5.02,0.44,2.21
,16759 -0.96,0.10,0.33,-1.15,0.44,-0.54,2.73,-0.24,3.08,-7.50,-43.76,-157.56,5.03,0.44,2.21
-0.95,0.14,0.33,-1.07,-0.12,-0.54,3.89,-0.92,2.78,36.44,-52.97,-39.85,5.03,0.44,2.21
-0.94,0.17,0.35,-0.76,-0.23,-0.78,2.26,-2.73,1.66,128.61,-39.48,-75.31,5.03,0.44,2.21
-0.95,0.15,0.36,-0.72,0.26,-1.14,6.94,-2.37,-1.11,-130.39,-69.44,-138.05,5.03,0.44,2.21
,16599 -0.91,0.15,0.36,-0.90,-0.95,-0.32,0.36,1.14,-0.75,-19.60,171.96,180.30,5.03,0.44,2.21
-0.94,0.16,0.35,-0.82,-1.14,-0.18,-1.27,1.60,-1.63,-39.36,73.92,-37.08,5.03,0.44,2.21
-0.94,0.11,0.34,-0.90,-0.29,0.32,-2.35,-0.15,-0.87,113.73,27.24,-56.76,5.03,0.44,2.21
-0.92,0.15,0.36,-0.83,0.05,-0.35,0.27,1.64,-1.75,250.13,-21.63,145.62,5.03,0.44,2.21
,16502 -0.95,0.15,0.34,-0.59,-0.51,-1.18,-3.43,2.07,-2.21,60.39,79.82,75.29,5.03,0.45,2.29
-0.96,0.12,0.35,-1.24,-0.52,0.18,-4.44,0.45,-0.74,88.74,123.82,57.56,5.03,0.45,2.29
-0.95,0.13,0.35,-0.91,-1.36,-0.58,-5.24,-0.38,-0.06,250.13,244.92,87.38,5.03,0.45,2.29
-0.96,0.10,0.34,0.83,2.00,-2.00,-4.31,-2.73,0.55,250.13,-250.14,250.13,5.03,0.45,2.29
,16465 -0.94,0.12,0.37,-2.00,0.71,0.27,-8.86,2.75,3.21,-170.97,-21.86,180.20,5.03,0.44,2.21
-0.93,0.07,0.34,-0.74,-0.29,-0.68,-5.42,4.50,3.85,-31.02,-36.23,-7.67,5.03,0.44,2.21
-0.95,0.15,0.41,-1.19,-0.19,-0.06,-7.49,4.31,1.04,33.82,84.67,9.24,5.03,0.44,2.21
-0.93,0.14,0.33,-1.25,-0.08,-0.47,-8.27,-0.43,2.93,34.53,121.76,-44.53,5.03,0.44,2.21
,16291 -0.96,0.11,0.33,-1.01,-0.10,-0.04,-5.45,-1.81,3.86,-8.95,-18.69,45.15,5.03,0.45,2.26
-0.94,0.09,0.31,-0.84,0.07,-0.25,-5.23,-3.31,4.60,-54.72,-70.95,119.02,5.03,0.45,2.26
-0.93,0.10,0.35,-0.81,0.06,-0.32,-2.03,1.22,3.56,-71.56,-137.42,110.66,5.03,0.45,2.26
-0.95,0.15,0.34,-0.96,-0.02,-0.41,-4.18,2.39,4.22,-126.64,-168.60,-12.66,5.03,0.45,2.26
,16602 -0.94,0.12,0.35,-1.34,-0.63,-0.20,-1.41,-1.15,1.22,-250.14,-81.54,79.90,5.02,0.45,2.26
-0.94,0.13,0.33,-1.16,-1.33,-0.64,0.13,0.53,-0.35,125.34,82.61,250.13,5.02,0.45,2.26
-0.93,0.12,0.35,-1.54,2.00,0.16,-0.59,1.70,-0.95,-250.14,-188.43,-198.41,5.02,0.45,2.26
-0.94,0.14,0.35,-1.68,0.71,0.66,-2.53,1.71,-0.70,-195.27,74.08,-83.75,5.02,0.45,2.26
,16607 -0.95,0.16,0.34,-1.04,-0.91,0.01,-4.94,1.40,0.99,219.08,250.13,54.95,5.03,0.44,2.24
-0.93,0.13,0.33,-1.55,0.10,0.36,-6.54,0.72,3.36,-6.08,-32.58,28.92,5.03,0.44,2.24
-0.94,0.08,0.34,-0.92,0.14,-0.19,0.40,-1.19,1.52,28.77,-102.20,62.94,5.03,0.44,2.24
-0.94,0.16,0.34,-0.80,0.30,-0.49,0.08,0.19,-1.47,100.73,51.08,10.18,5.03,0.44,2.24
,16043 -0.95,0.13,0.36,-1.64,0.23,1.26,1.26,0.93,0.53,51.30,37.60,67.85,5.03,0.44,2.24
-0.95,0.11,0.35,-0.65,-0.14,0.06,-0.63,-0.08,0.79,24.60,-54.42,110.40,5.03,0.44,2.24
-0.95,0.12,0.33,-1.00,0.44,-1.26,1.29,0.86,0.53,-244.80,-27.22,-12.53,5.03,0.44,2.24
-0.94,0.13,0.33,-1.07,0.33,0.21,2.02,-0.46,-0.24,-212.50,-141.89,-116.85,5.03,0.44,2.24
,16236 -0.96,0.14,0.32,-0.74,-0.12,0.32,1.98,-0.98,0.52,-149.46,-132.43,-93.17,5.03,0.44,2.24
-0.95,0.13,0.35,-0.85,-0.02,0.56,2.89,-0.14,0.48,-142.19,-110.05,-142.83,5.03,0.44,2.24
-0.93,0.14,0.33,-0.61,-0.40,0.43,3.17,-0.18,-0.59,-56.29,-105.33,-45.89,5.03,0.44,2.24
-0.95,0.13,0.34,-0.60,-0.44,0.65,1.53,-0.47,0.40,-92.23,-120.11,-9.12,5.03,0.44,2.24
,16684-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.15,-0.05,0.15,-0.19,0.50,-0.28,5.03,0.34,1.70
-0.80,-0.01,-0.63,0.51,0.62,-0.76,0.08,-0.08,0.13,0.08,0.54,-0.08,5.03,0.34,1.70
-0.80,-0.01,-0.63,0.52,0.61,-0.75,0.22,-0.14,-0.14,0.12,-0.08,0.04,5.03,0.34,1.70
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.15,0.11,0.07,0.24,0.29,-0.09,5.03,0.34,1.70
,15453 -0.81,-0.01,-0.63,0.51,0.61,-0.75,0.21,0.13,-0.21,0.24,-0.39,0.18,5.02,0.44,2.23
-0.80,-0.01,-0.63,0.51,0.62,-0.76,0.48,-0.02,-0.12,0.22,-0.08,-0.24,5.02,0.44,2.23
-0.80,-0.01,-0.62,0.52,0.61,-0.75,0.02,-0.15,-0.01,0.16,0.02,-0.12,5.02,0.44,2.23
-0.81,-0.01,-0.64,0.52,0.61,-0.74,0.11,0.43,0.11,1.56,0.64,0.22,5.02,0.44,2.23
,15424 -0.80,-0.02,-0.63,0.52,0.61,-0.76,0.05,0.63,0.02,-0.78,-0.85,0.97,5.02,0.45,2.26
-0.80,-0.01,-0.63,0.52,0.60,-0.75,0.15,0.33,0.12,-0.17,-1.31,-0.11,5.02,0.45,2.26
-0.80,-0.01,-0.63,0.51,0.61,-0.74,0.22,0.74,-0.04,-0.18,0.07,-0.44,5.02,0.45,2.26
-0.80,-0.01,-0.64,0.51,0.62,-0.75,0.24,-0.14,-0.15,-0.08,1.11,-0.23,5.02,0.45,2.26
,15610 -0.80,-0.01,-0.63,0.51,0.60,-0.74,0.02,0.34,0.13,0.16,-1.48,0.26,5.01,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.32,-0.24,0.03,-0.25,0.49,-0.10,5.01,0.46,2.33
-0.80,-0.01,-0.63,0.52,0.62,-0.75,0.37,0.05,0.02,-0.10,0.40,-0.41,5.01,0.46,2.33
-0.79,-0.01,-0.62,0.53,0.59,-0.76,0.39,-0.30,-0.02,2.11,2.29,-0.13,5.01,0.46,2.33
,15455 -0.80,-0.01,-0.64,0.51,0.61,-0.74,-0.02,0.31,-0.02,-0.09,0.11,0.19,5.02,0.47,2.38
-0.81,-0.01,-0.63,0.51,0.62,-0.75,-0.15,-0.16,-0.21,-0.69,-1.26,-0.02,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.52,0.61,-0.75,0.01,0.13,-0.04,-0.49,-0.56,0.14,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.51,0.62,-0.74,-0.02,-0.08,0.01,0.49,0.56,-0.73,5.02,0.47,2.38
,15752 -0.81,-0.01,-0.63,0.51,0.61,-0.74,-0.07,-0.12,-0.24,-0.31,-0.39,0.04,5.02,0.47,2.36
-0.80,-0.01,-0.64,0.51,0.61,-0.75,0.15,0.14,0.02,0.26,0.52,0.05,5.02,0.47,2.36
-0.81,-0.01,-0.64,0.50,0.62,-0.75,0.27,0.03,-0.21,0.14,0.50,0.05,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,-0.02,0.06,-0.06,-0.03,0.31,0.13,5.02,0.47,2.36
,15444 -0.80,-0.02,-0.63,0.51,0.61,-0.75,0.02,0.04,-0.24,0.10,0.05,-0.17,5.02,0.46,2.31
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.38,0.20,-0.13,0.08,-0.63,-0.13,5.02,0.46,2.31
-0.80,-0.01,-0.63,0.51,0.61,-0.75,-0.05,-0.15,-0.01,0.07,-0.27,-0.20,5.02,0.46,2.31
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.07,0.05,0.05,-0.21,-0.61,-0.24,5.02,0.46,2.31
,15601 -0.80,-0.01,-0.64,0.52,0.62,-0.75,0.02,0.28,-0.15,0.08,0.00,0.02,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.76,0.21,-0.06,-0.08,-0.08,0.56,-0.24,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.52,0.61,-0.75,0.02,-0.13,-0.08,0.44,0.51,0.00,5.02,0.46,2.33
-0.81,-0.01,-0.63,0.52,0.61,-0.75,-0.11,-0.03,-0.02,0.10,-0.20,-0.18,5.02,0.46,2.33
,15560 -0.80,-0.01,-0.63,0.51,0.61,-0.76,0.34,-0.11,0.17,0.17,0.07,-0.11,5.02,0.46,2.31
-0.80,-0.01,-0.62,0.51,0.61,-0.74,0.13,-0.09,-0.05,0.15,-0.24,-0.26,5.02,0.46,2.31
-0.80,-0.01,-0.64,0.51,0.61,-0.74,0.21,-0.19,-0.11,-0.34,-0.09,-0.46,5.02,0.46,2.31
-0.80,-0.01,-0.63,0.51,0.62,-0.75,-0.02,-0.34,-0.15,-0.14,-0.24,-0.26,5.02,0.46,2.31
,15800 -0.79,-0.01,-0.63,0.51,0.61,-0.75,0.17,-0.18,-0.15,0.18,0.47,-0.32,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.52,0.62,-0.76,0.22,-0.15,-0.08,0.04,-0.27,-0.15,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.52,0.62,-0.76,0.00,-0.11,-0.02,0.02,0.00,0.29,5.02,0.46,2.33
-0.80,-0.01,-0.62,0.51,0.61,-0.75,0.09,-0.17,-0.05,-0.11,-0.04,-0.18,5.02,0.46,2.33
,15678 -0.80,-0.01,-0.63,0.51,0.62,-0.75,0.04,-0.11,0.13,0.27,-0.58,0.15,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.20,-0.10,-0.08,0.17,0.45,-0.15,5.02,0.46,2.33
-0.81,-0.02,-0.63,0.51,0.62,-0.75,0.11,0.10,-0.07,0.01,0.15,-0.13,5.02,0.46,2.33
-0.81,-0.01,-0.62,0.51,0.62,-0.75,0.03,-0.09,-0.10,0.21,0.21,-0.15,5.02,0.46,2.33
,15469 -0.80,-0.01,-0.63,0.51,0.60,-0.76,0.20,-0.10,-0.06,0.01,0.20,-0.28,5.02,0.45,2.28
-0.80,-0.01,-0.64,0.51,0.61,-0.75,-0.03,-0.06,-0.08,-0.08,-0.58,0.11,5.02,0.45,2.28
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.15,-0.24,0.07,-0.37,-0.50,-0.09,5.02,0.45,2.28
-0.80,-0.01,-0.63,0.52,0.61,-0.76,0.11,-0.04,0.10,0.11,-0.26,-0.10,5.02,0.45,2.28
,15709 -0.80,-0.01,-0.63,0.51,0.60,-0.75,0.02,-0.26,0.04,-0.03,0.05,-0.14,5.02,0.47,2.36
-0.81,-0.01,-0.64,0.51,0.62,-0.75,0.18,-0.27,-0.02,-0.02,0.38,-0.17,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.76,0.40,-0.08,-0.14,-0.05,0.25,0.06,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.09,-0.30,-0.08,-0.05,0.34,-0.31,5.02,0.47,2.36
,15684 -0.80,-0.01,-0.63,0.52,0.62,-0.75,0.18,-0.12,0.04,0.21,-0.31,0.12,5.02,0.46,2.33
-0.80,-0.01,-0.62,0.51,0.61,-0.75,0.14,0.08,-0.24,0.40,-0.27,-0.07,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.62,-0.74,0.15,-0.11,-0.21,-0.23,-0.58,-0.03,5.02,0.46,2.33
-0.80,-0.01,-0.62,0.52,0.62,-0.74,0.16,-0.10,0.06,0.22,-0.40,0.11,5.02,0.46,2.33
,15558 -0.80,-0.01,-0.64,0.52,0.62,-0.75,0.10,-0.08,0.07,0.13,0.25,-0.15,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.62,-0.76,0.05,-0.02,0.11,0.05,-0.24,0.13,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.52,0.61,-0.76,-0.07,-0.24,-0.08,-0.27,-0.03,-0.13,5.02,0.46,2.33
-0.80,-0.01,-0.64,0.51,0.61,-0.75,0.14,-0.15,-0.18,0.14,0.18,-0.01,5.02,0.46,2.33
