-0.04,0.01,-0.05,-0.07,-0.06,-0.16,4.15,17.91,-4.45,-60.4,14.52,-10.79,2
-2,-0.06,-1.38,-2,0.16,-2,-124.02,-250.14,-114.27,-16.53,80.25,28.08,2
-2,0.71,0.56,-2,0.17,-2,15.05,-14.33,24.07,53.4,29.21,5.98,2
-2,0.11,0.65,-2,0.36,-1.46,18.32,-30.74,-6.85,48.11,23.63,5.97,2
-1.11,0.19,-0.03,-0.92,0.43,-0.55,34.28,12.5,4.48,-84.04,-13.12,-65.49,2
0.39,-0.07,-0.13,0.24,-0.03,0.18,46.11,19.42,26.65,-19.31,-7.15,-21.15,2
0.44,-0.19,-0.19,0.07,0.21,-0.09,9.28,-12.4,17.46,11.08,-23.26,-7.68,2
0.1,0,-0.1,0.06,0.09,-0.07,-8.62,30.33,4.34,24.47,-9.61,0.42,2
-0.07,0.08,0.04,0.05,0.11,-0.19,-19.02,12.69,-1.43,3.85,1.17,5.09,2
-0.15,-0.1,0.05,-0.49,0,-0.53,8.13,39.02,8.08,24.32,-8.44,43.5,2
-2,0.42,-0.32,-1.71,0.41,-1.18,-120.47,-151.7,-64.73,53.95,16.52,98.53,2
-2,0.82,0.61,-2,0.19,-2,5.7,-0.55,32.61,109.08,9.16,82.11,2
-2,0.08,0.65,-2,0.45,-1.29,6.34,-28.88,-25.2,4.49,4.18,-0.18,2
-0.26,0.22,0,-0.13,0.09,-0.2,32.02,14.21,14.02,-45.72,-29.66,-36.85,2
0.19,0.12,-0.05,0.28,-0.19,0.09,33.02,43.47,30.63,-27.63,-19.47,-28.98,2
0.4,-0.16,-0.21,0.07,0.14,-0.1,21.19,-3.4,18.67,-5.96,-12.03,-34.35,2
0.11,0.01,-0.14,0.11,0.01,-0.18,-0.6,41.33,-7.05,-12.39,-0.98,-39.88,2
-0.07,-0.03,-0.02,0.01,0.13,-0.22,-23.38,15.95,-1.89,-5.72,17.24,-6.81,2
-0.01,-0.04,-0.02,-0.17,0.26,-0.25,-13.81,38.88,0.61,-63.89,15.34,-26.63,2
-2,0.43,-0.59,-1.85,0.2,-1.25,-78.31,-165.4,-52.92,-167.7,29.59,-88.02,2
-2,0.51,0.77,-2,-0.05,-1.84,15.76,-23.99,21.67,-10.22,34.05,4.81,2
-1.74,0.38,0.27,-1.49,0.53,-0.89,30.86,-4.98,-7.08,83.07,4.56,20.14,2
-0.69,0.23,0.2,-0.58,0.27,-0.28,8.7,-31.6,3.47,-42.94,-32.66,-39.5,2
0.07,0.02,-0.08,0.32,-0.02,-0.14,24.63,47.14,10.78,11.95,-13.92,0.97,2
0.44,-0.21,-0.23,0.04,0.09,-0.02,39.5,6.46,-2.58,-9.98,-34.92,-15.1,2
0.01,0.04,-0.02,0.06,0.04,-0.17,1.89,44.97,0.58,61.17,4.96,39.89,2
-0.17,0.07,-0.01,0.03,0.07,-0.14,-15.34,33.71,-4.73,34.48,-5.28,19.91,2
0.04,0.03,-0.01,-0.32,0.12,-0.24,7.56,33.58,-1.2,-7.07,-21.78,27.31,2
-2,0.59,-1.48,-2,0.01,-1.74,-65.22,-247.42,-85.29,86.92,39.08,110.45,2
-2,-0.07,0.89,-2,0.42,-1.64,-41.32,-74.21,-8.08,22.69,3.5,33.4,2
-1.82,0.36,0.07,-1.36,0.44,-1.08,3.72,-8.98,-1.53,29.35,-21.47,41.89,2
-0.22,0.2,0.23,-0.22,-0.03,-0.05,0.2,-9.02,12.56,70.82,-33.1,49.25,2
0.34,-0.06,-0.2,0.18,0.12,-0.03,-1.93,47.66,26.93,79.82,-5.21,47.18,2
