-0.64,0.13,0.53,-0.1,0.35,-0.31,-0.97,20.91,7.62,89.05,-14.83,28.58,2
-1.05,0.03,-0.08,-1.06,0.38,-0.59,-44.81,-56.88,-10.56,21.02,10.69,15.18,2
-2,0.67,-0.53,-2,0.45,-1.72,17.36,73.16,50.6,87.55,90.61,15.21,2
-2,-0.31,0.97,-2,1.53,0.7,55.03,1.11,3.44,250.13,-41.19,98.05,2
-1.24,-0.01,-0.03,-1.13,2,-0.88,48.54,-49.48,-3.3,-250.14,-10.63,-107.15,2
-0.27,0.06,-0.34,-0.18,0.18,-0.29,1.73,-8.48,7.58,-250.14,-23.69,-147.78,2
0.76,-0.02,-0.17,0.35,0.11,0.3,1.47,-69.05,-11.26,34.66,-34.45,25.85,2
0.26,-0.02,-0.52,0.27,0.26,-0.07,44.36,69.34,-11.35,42.18,-25.21,33.09,2
-0.33,0.02,0.14,0.05,0.3,-0.21,9.15,76.19,-11.64,-5.68,-20.96,14.32,2
-0.73,0.06,-0.02,-0.55,0.41,-0.21,-21.27,4.85,-10.66,-21.14,-22.19,-13.31,2
-2,0.54,-0.11,-2,0.2,-1.6,-45.31,49.41,11.79,201.45,21.31,64.96,2
-2,-0.56,0.98,-2,0.9,-0.94,48.19,7.69,-1.58,133.04,71.05,60.26,2
-1.78,0.02,0.11,-2,0.34,0.39,24.37,-93.2,-13.57,-58.6,33.12,-53.7,2
-0.43,0.28,-0.36,-0.49,1.12,0.21,11.66,-11.18,5.07,33.31,33.71,6.79,2
0.61,-0.07,-0.33,0.38,0.17,-0.03,12.96,-29.49,21.6,-250.14,-14,-2.57,2
0.33,-0.05,-0.42,0.42,-0.17,-0.06,8.24,32.48,10.27,-180.83,4.12,1.4,2
0,0.03,-0.03,0.25,0.09,-0.01,-4,62.41,-5.2,6.98,-0.05,-0.23,2
-0.22,0.06,0.13,0.01,0.35,-0.14,1.85,44.92,0.23,53.06,-37.53,-5.76,2
-2,-0.15,0.59,-2,0.48,-2,-94.23,12,-41.56,199.88,34.67,36.82,2
-2,0.94,-0.75,-2,-1.75,0.49,-48.8,9.58,44.91,250.13,108.33,62.82,2
-2,0.15,1.3,-2,2,-1.73,63.9,1.29,11.91,-93.62,20.15,-71.65,2
-0.9,0.15,0.04,-0.29,0.32,-0.14,53.9,-39.08,8.53,-250.14,61.49,-189.29,2
0.52,-0.13,-0.13,0.6,0.15,0.21,-1.05,-18.63,-3.34,-26.31,-13.8,-34.47,2
0.67,0.05,-0.05,0.48,0.09,0.02,-29.91,-44.71,-6.44,133,-16.27,-7.73,2
-0.05,0.05,-0.34,-0.05,0.98,-0.44,-28.83,46.74,1.44,181.46,-1.93,12.26,2
-0.49,0.16,0.07,-0.04,0.62,-0.29,-26.45,24.76,-12.39,-101.12,44.99,51.52,2
-1.64,-0.3,0.13,-2,-1.72,-0.38,-95.57,-52.56,-33.52,-139.8,33.69,25.43,2
-2,0.7,0.01,-2,0.39,-1.5,-0.05,55.44,11.69,142.44,16.84,20.31,2
-2,-0.24,0.56,-2,1.14,-1.4,53.72,-10.57,10.37,250.13,-49.92,16.92,2
-1.73,0.18,0.34,-1.28,0.91,-0.3,44.01,-100.34,-0.31,-250.14,-40.82,-115.5,2
-0.06,0.13,0.04,0.02,0.2,-0.08,-12.53,10.5,-3.89,-11.49,-3.07,-18.91,2
-0.05,0.03,-0.05,0,0.14,-0.03,-3.98,24.04,-1.48,-26.02,-1.18,-11.2,2
-0.16,0.06,0,-0.76,0.2,-0.21,9.89,26.9,-5.92,13.28,2.83,7.42,2
-2,0.71,0.19,-2,0.54,-1.38,-7.99,49.33,-10.22,129.66,3.98,43.44,2
-0.26,0.13,-0.17,-0.14,0.01,0.01,-1.13,14.38,9.15,-45.95,-3.32,-13.61,2
0.2,0.05,-0.02,0.33,0.09,0.07,2.17,8.55,16.15,-40.52,0.6,-1.47,2
0.3,-0.02,-0.13,-0.03,0.16,0,0.28,4.44,4.83,-38.55,-1.43,-12.96,2
-0.04,0.1,-0.03,0.03,0.15,-0.03,-9.81,20.83,-5.47,-14.83,-8.34,-12.54,2
0.03,0.02,-0.08,-0.23,0.09,-0.1,-9.83,31.71,-5.38,-17.76,-4.1,3.72,2
-0.75,0.03,0.02,-1.23,0.2,-0.41,10.2,20.48,-15.8,50.46,0.72,28.85,2
-2,0.24,0.27,-2,0.56,-1.1,-45.09,9.47,11.16,127.98,-18.47,53.98,2
-2,0.39,0.77,-2,0.68,-0.95,-29.56,-69.04,0.83,74.66,8.16,50.47,2
-1.02,0.04,-0.11,-0.94,0.46,-0.22,13.56,-21.35,-0.41,-87.61,24.71,-32.63,2
-0.22,0.14,-0.08,-0.21,-0.01,0.07,12.86,-1.47,8.96,-38.47,6.73,7.89,2
0.31,0.03,-0.08,0.26,-0.1,0.08,19.76,-6.63,17,-9.54,-0.42,7.47,2
0.21,0.06,-0.1,0.05,0.19,0.05,-1.62,7.95,0.07,-14.68,-5.85,-16.38,2
-0.04,0,-0.07,-0.05,0.13,-0.04,5.6,19.98,-2.96,-8.87,-10.47,-17.51,2
0.11,0.01,-0.13,-0.1,0.17,-0.14,12.9,38.59,-4.27,-22.06,-4.76,-5.55,2
-0.82,0.2,0.1,-1.13,0.14,-0.64,0.83,24.65,-4.56,28.33,16.42,19.92,2
-2,0.39,0.17,-2,0.62,-1.14,-9.21,21.84,23.65,85.99,-1.63,13.22,2
-2,0.28,0.07,-2,0.65,-0.69,1.14,-49.13,1.79,-15.72,10.56,-3.17,2
-1.2,0.17,-0.03,-1.21,0.46,-0.34,15.01,-7.81,3.45,-60.07,5.79,-15.39,2
-0.09,0.03,-0.01,0.1,-0.15,0.19,15.01,10.09,12.98,-50.22,-5.4,-3.15,2
0.4,0.01,-0.18,0.14,-0.01,0.06,4.62,-16.4,5.52,-40.22,-6.6,-21.98,2
-0.07,0.13,0.03,-0.01,0.11,-0.06,0.75,0.85,-6.43,24.57,-19.21,-13.6,2
-0.05,0.08,-0.1,0.03,0.17,-0.11,-0.24,10.98,-3.02,21.14,-23.08,-7.82,2
0.06,0.04,-0.02,-0.05,0.13,-0.09,9.89,23.68,-6.29,6.65,-14.1,8.63,2
-0.64,0.14,0.08,-1.17,0.21,-0.41,21.67,24.59,-11.57,50.4,0.23,32.31,2
-2,0.45,0.58,-2,0.78,-0.81,-16.22,-12.34,-12.93,26.24,-5.77,11.56,2
-2,0.19,0.62,-2,0.6,-0.77,-22.41,-87.56,-0.27,26.11,18.33,14.16,2
-1.39,0.01,-0.03,-1.14,0.59,-0.37,-4.89,-48.79,-8.56,-37.5,0.71,-26.99,2
-0.17,0.09,-0.06,-0.2,-0.02,0.18,7.49,-9.63,6.91,-6.58,-4.17,15.67,2
0.46,0.01,-0.14,0,0.17,0.06,-0.34,-0.97,6.11,-41.5,-0.63,1.5,2
0.03,0.04,-0.08,0.04,0.08,0,-0.38,17.92,-0.55,-33.98,-5.19,-13.62,2
-0.03,0.09,0,0.05,0.1,-0.07,-5.05,20.18,-3.28,-6.27,-16.22,-11.68,2
0.06,0.02,-0.1,-0.06,0.09,-0.02,-0.08,39.18,-2.92,9.48,-15.37,0.82,2
-2,0.33,0.48,-2,0.64,-0.71,84.4,-30.82,-33.95,16.88,32.6,17.5,2
-2,0.45,0.54,-2,0.79,-1.42,7.5,-9.59,4.92,44.42,-7.15,-12.56,2
-2,0.18,0.72,-2,0.76,-0.6,-52.15,-48.12,1.51,10.1,39.27,-16.17,2
-1.32,-0.03,-0.07,-1.05,0.64,-0.43,-11.86,-27.05,2.89,-76.85,13.15,-58.67,2
0.21,0.15,-0.23,0.25,-0.01,0.18,-34.51,16.95,26.98,-33.02,0.08,13.6,2
0.46,-0.12,-0.01,0.05,0.1,0.1,1.07,-12.24,15.05,-50.68,2.76,-5.62,2
0.02,0.06,-0.09,0.03,0.12,0.01,-19.69,17.65,-0.02,-35.27,-3.03,-23.76,2
-0.08,0.1,0.03,0.06,0.12,0.01,-23.79,22.04,0.85,-27.16,-13.44,-17.59,2
0.02,0.02,-0.01,-0.47,0.1,-0.23,-5,37.47,5.63,16,-0.99,20.48,2
-1.88,0.22,0.16,-1.9,0.4,-0.65,17.65,5.38,-7.92,73.94,10.39,33.62,2
-2,0.27,0.25,-2,0.87,-1.18,10.87,39.15,5.46,81.19,-20.5,14.07,2
-2,0.31,0.7,-2,0.67,-0.77,-22.71,-73.52,3.73,14.34,32.47,10.02,2
-0.53,0.12,0,-0.5,0.27,0.01,2.35,-10.09,5.47,-31.04,7.85,-1.24,2
0.04,0.06,-0.12,0.1,-0.01,0.14,21.12,10.87,15,-19.58,-3.6,11.76,2
0.42,-0.08,-0.12,0.1,0.13,0.11,23.85,2.7,6.36,-52.6,8.94,-7.18,2
0.07,0.1,-0.05,0,0.1,0.05,2.31,17.8,-4.61,-34.48,-0.52,-17.08,2
-0.01,0.03,-0.08,-0.02,0.11,-0.02,5.66,25.29,-5.5,-5.24,-17.08,-5.66,2
0.06,0.08,-0.03,-0.11,0.11,-0.1,4.67,31.13,-6.12,3.91,-8.77,8.41,2
-1.14,0.25,0.21,-1.66,0.31,-0.62,17.14,31.22,-14.87,70.34,21.45,32.22,2
-2,0.49,0.14,-2,0.66,-1.28,17.73,54.29,27.18,113.7,-6.29,3.24,2
-2,0.25,0.06,-2,0.71,-0.6,-8.91,-65.43,5.18,-50.51,10.52,-55.25,2
-0.89,0.19,-0.11,-0.72,0.49,-0.28,5.89,-19.86,9.24,-73.72,13.02,-57.1,2
0.07,0.13,-0.04,0.18,0.08,0.24,13.35,13.1,20.66,-56.26,0.48,-14.99,2
0.38,-0.11,-0.17,0,0.12,0.07,14.05,-7.61,4.73,-52.95,2.8,-24.34,2
-0.08,0.07,0.03,0.01,0.12,-0.04,6.78,15.98,-11.66,22.82,-20.56,-1.05,2
-0.04,0.05,-0.04,0.02,0.15,-0.05,7.28,17.85,-10.51,12.5,-21.14,5.86,2
0.03,0.06,-0.11,-0.02,0.12,-0.08,10.8,30.32,-7.5,-8.18,-11.46,12.53,2
-0.67,0.21,0.32,-1.33,0.25,-0.48,-11.89,70.4,-7.11,42.98,14.96,29.79,2
-2,0.06,0.41,-2,0.64,-0.87,30.22,3.19,-5.89,89.81,-22.64,24.86,2
-2,0.27,0.06,-2,0.77,-0.86,-20.56,-64.94,-11.13,33.73,15.89,9.76,2
-1.22,0.14,-0.08,-1.17,0.54,-0.3,-3.98,-38.06,3.11,-143.21,30.22,-45.79,2
-0.13,0.15,-0.01,0.04,-0.14,0.07,-1.79,13,15.7,-100.56,14.15,-11.8,2
0.46,-0.11,-0.1,0.01,0.08,0.05,7.18,1.45,3.27,-59.39,8.19,-26,2
0.02,0.04,-0.07,0.02,0.08,0.02,0.78,19.37,-6.47,-25.84,2.21,-26.66,2
-0.07,0.11,-0.01,0.04,0.07,-0.06,-2.48,18.88,-5.24,6.92,-8.53,-11.73,2
0.01,0.04,-0.11,-0.06,0.14,-0.1,2.87,26.05,0.08,1.38,-9.15,-4.21,2
-2,0.74,-0.26,-2,0.38,-1.31,11.1,-54.77,-57.6,208.75,-3.74,43.82,2
-2,0.45,-0.13,-2,0.65,-1.2,60.06,28.17,16.88,224.4,-28.1,32.15,2
-2,0.21,0.1,-2,0.61,-0.88,-45.31,-68.71,7.52,95.88,28.57,21.47,2
-1.45,0.08,-0.13,-1.29,0.54,-0.34,-1.45,-9.18,3.36,-123.91,30.38,-43.5,2
0.1,0.08,-0.05,0.28,-0.14,0.11,7.16,2.02,18.03,-120.81,6.54,-20.74,2
0.3,-0.1,-0.15,0.08,0.11,0,8.92,-11.35,16.59,-59.85,1.35,-6.43,2
0.13,0.01,-0.08,0.05,0.04,-0.07,1.4,3.31,-2.65,-9.96,-16.75,1.25,2
-0.09,0.1,-0.02,0.05,0.13,-0.03,-7.88,2.63,-8.53,16.78,-22.49,3.71,2
0.01,0.11,0.16,-0.22,0.07,-0.24,7.25,-2.98,-6.88,-7.78,4.08,6.24,2
-1.18,0.25,0.01,-1.75,0.18,-0.54,14.12,25.79,-15.12,39.61,22.96,19.98,2
-2,0.37,0.42,-2,0.72,-1.15,47.82,55.95,11.81,64.82,-7.76,-7.02,2
-2,0.19,0.68,-2,0.55,-1.05,-29.97,-45.96,6.27,41.66,14.68,13.12,2
-0.62,0.23,-0.13,-0.59,0.24,-0.1,6.44,19.78,11.28,-106.23,13.99,-28.44,2
-0.09,0.15,-0.09,0.19,0.02,0.11,-1.17,25.66,19.07,-124.2,1.31,-30.95,2
0.36,-0.07,-0.04,0.09,0.02,0.04,-4.85,-5.65,8.38,-68.68,-0.59,-27.33,2
0.1,0.01,-0.04,-0.05,0.1,-0.03,-0.28,12.02,-6.91,21.64,-15.51,-16.02,2
-0.04,0.07,-0.12,-0.02,0.12,-0.08,-5.1,21.32,-11.35,13.66,-19.5,-1.85,2
0.02,0.08,-0.05,-0.07,0.12,-0.17,-4.82,22.73,-9.69,7.44,-10.32,13.53,2
-1.3,0.29,-0.03,-1.65,0.11,-0.56,4.73,10.02,-16.62,71.49,2.48,44.29,2
-2,0.35,0.23,-2,0.74,-1.16,50.65,38.35,10.34,100.28,-19.58,26.33,2
-2,0.2,-0.07,-2,0.47,-0.63,1.94,-44.49,5.34,-4.93,16.34,-8.53,2
-1.15,0.16,-0.03,-0.93,0.45,-0.37,1.28,-16.44,7.67,-69.22,13,-25.87,2
-0.18,0.12,0,0.03,0,0.04,7.26,19.01,18.47,-38.92,10.1,2.56,2
0.34,0.01,-0.08,0.19,-0.01,0.11,0.07,-18.63,14.64,-20.24,-2.06,-6.24,2
-0.02,0.07,-0.04,0.01,0.1,-0.04,8.19,14.14,-4.67,11.02,-10.89,-13.37,2
-0.08,0.09,0,0,0.16,-0.04,3.72,20.31,-5.08,9.93,-14.41,-10.44,2
-0.03,0.07,-0.04,-0.09,0.1,-0.12,2.72,18.06,-6.54,6.69,-11.89,4.66,2
-0.52,0.2,0.08,-1.14,0.25,-0.25,12.36,24.4,-9.62,39.59,4.13,31.08,2
-2,0.08,0.38,-2,0.6,-0.93,18.66,-29.85,-13.34,40.08,-18.49,24.5,2
-2,0.31,0.32,-2,0.55,-1,-0.85,-58.6,-9.4,50.56,-5.06,34.69,2
-1.38,0.2,-0.03,-1.24,0.49,-0.39,15.07,-29.26,-2.53,5.85,-2.08,-1.19,2
-0.22,0.2,-0.09,-0.05,0.11,0.12,13.72,19.15,4.82,-56.11,-2.53,-16.11,2
0.37,-0.07,-0.17,-0.02,0.09,0.07,20.97,-10.64,1.28,-47.78,2.04,-18.95,2
0.11,0.07,-0.07,0.06,0.07,-0.01,10.6,13.56,-4.58,-8.19,-13.08,-13.35,2
-0.08,0.12,-0.01,0.04,0.13,-0.11,6.74,5.98,-6.24,18.14,-20.51,0.1,2
0.02,0.03,-0.07,0.01,0.1,-0.05,5.05,14.47,-4.27,16.93,-16.08,9.82,2
-2,0.21,0.06,-2,0.4,-0.65,15.85,-32.27,-31.82,114.3,3.5,54.79,2
-2,0.41,0.03,-2,0.77,-1.2,-1.89,50.24,24.6,168.17,-26.44,58.04,2
-2,0.26,1.22,-2,0.8,-0.82,-6.71,-92.63,5.31,91.74,6.33,48.63,2
-1.82,0.18,0.07,-1.54,0.81,-0.44,13.78,-37.64,1.25,-55.05,5.99,-28.57,2
0.04,0.08,-0.26,0.25,0.06,0.12,10.59,11.15,14.45,-70.53,0.25,-13.69,2
0.46,-0.04,-0.13,0.18,-0.03,0,0.86,3.81,10.45,-52.64,9.74,-6.05,2
0.13,0.03,-0.06,-0.02,0.05,0.02,1.24,18.82,-0.39,-37.38,-5.5,-21.91,2
-0.1,0.09,-0.01,0.08,0.1,-0.15,-0.15,16.63,-2.07,45.02,-17.26,-8.92,2
0.08,-0.01,-0.09,-0.01,0.17,-0.1,10.4,33.47,-6.05,17.45,-15.67,2.35,2
-0.12,0.05,0.04,-0.7,0.29,-0.12,8.11,25.74,-6.89,22.9,0.17,21.39,2
-2,0.66,-0.55,-2,0.51,-1.1,4.79,-11.25,-13.91,100.45,10.34,58.4,2
-2,0.2,0.56,-2,0.75,-0.94,-2.92,-17.68,-10.36,60.3,-0.92,24.19,2
-1.36,0.12,-0.01,-1.2,0.48,-0.29,-3.95,-36.12,1.58,-28.53,6.66,-37.92,2
-0.39,0.2,0,-0.22,0.18,0.06,1.34,-10.66,7.66,-41.56,9.82,-19.01,2
0.29,-0.06,-0.12,0.32,0.04,0.15,17.25,-10.63,11.7,-46.11,9.21,-6.18,2
0.43,-0.04,-0.16,0.04,0.19,0.01,11.98,3.4,1.21,-13.3,-2.95,-17.56,2
-0.09,0.12,0,0.04,0.19,-0.03,-2.4,12.5,0.98,3.17,-5.15,-9.87,2
-0.01,0.06,-0.06,-0.05,0.2,0,0.01,19.49,-0.21,-22.23,-1.31,-6.13,2
0.08,0.06,-0.08,-0.34,0.17,-0.06,4.08,33.78,-5.98,-41.05,5.62,0.01,2
-2,0.28,0.04,-1.78,0.47,-0.64,28.45,8.84,-15.86,11.65,19.54,15.53,2
-2,0.43,0.95,-2,0.58,-1.01,12.47,-44.64,-2.28,55.73,-7.89,21.39,2
-2,0.29,0.23,-2,0.75,-0.69,-21.6,-40.58,6.98,10.58,3.66,-19.54,2
-0.83,0.17,0.04,-0.71,0.37,-0.18,-7.11,-13.17,14.13,-31.78,1.81,-23.9,2
0.01,0.06,-0.15,0.17,-0.04,0.04,16.71,29.06,12.28,-14.59,-2.95,10.47,2
0.29,0,-0.11,-0.03,0.09,0.02,9.42,5.68,-5.73,-29.71,-5.46,-15.76,2
-0.03,0.09,-0.04,0.04,0.08,-0.05,-1.48,19.93,-7.89,11.97,-7.86,-7.85,2
-0.07,0.06,-0.03,0.05,0.13,-0.07,3.52,19.27,-8.28,-0.29,-6.01,-4.87,2
0.04,0,-0.13,-0.12,0.17,-0.08,17.95,35.16,-8.95,-33.11,3.17,-2.66,2
-2,0.58,-1.1,-2,0.4,-1.3,48.81,-142.29,-53.69,82.51,22.94,49.89,2
-2,0.7,0.05,-2,0.64,-1,20.82,-31.1,-0.95,73.36,-5.71,23.51,2
-2,0.32,0.17,-2,0.76,-0.69,-23.47,-64.68,17.02,-0.09,24.21,-12.6,2
-1.21,0.01,-0.06,-1.21,0.55,-0.38,1.58,-20.02,1.31,-85.8,14.6,-60.7,2
0.19,0.1,-0.07,0.26,-0.02,0.11,12.05,-10.38,16.48,-42.53,-2.28,10.59,2
0.42,-0.13,-0.14,0.14,0.06,0.05,9.58,-3.55,11.97,-34.92,-2.71,-2.66,2
0.1,0.05,-0.04,0.04,0.15,0.01,-8.79,24.54,2.27,11.17,-9.3,-3.65,2
0,0.09,-0.05,0.07,0.15,-0.03,-11.56,26.92,1.67,32.28,-14.4,0.87,2
-0.01,0,0.02,-0.31,0.21,-0.13,-6.52,43.01,-5.04,-31.48,11.93,13.64,2
-1.72,0.37,0.16,-1.92,0.36,-0.72,-1.06,4.05,-14.05,38.34,45.12,23.1,2
-2,0.63,-0.16,-2,0.65,-1.25,31.82,28.56,-7.18,54.09,-18.06,-17.8,2
-2,0.29,0.19,-2,0.64,-0.88,-43.97,-27.97,0.4,21.68,16.52,-16.15,2
-0.71,0.19,-0.13,-0.6,0.41,-0.18,-11.15,4.07,1.16,-145.94,27.6,-38.31,2
-0.04,0.16,-0.09,0.16,0.06,0.06,-37.23,-4.22,16.11,-92.79,12.69,-2.98,2
0.34,-0.13,-0.04,0.25,-0.29,0,-11.05,3.18,7.74,-62.18,3.5,-16.56,2
0.13,0.07,-0.05,-0.04,0.03,-0.01,-17.52,-1.71,-1.13,21.56,-7.71,-16.59,2
-0.05,0.07,-0.03,0.01,0.17,-0.06,-20.55,14.85,-6.77,-0.79,-2.07,-4.05,2
0.04,0.08,0,0,0.11,-0.07,-13.95,23.87,-3.49,-18.24,-0.13,-0.95,2
-0.28,-0.01,-0.04,-0.84,0.21,-0.27,31.39,65.36,-4.04,24.48,7.85,16.24,2
-2,0.61,0.34,-2,0.67,-1.42,-20.85,112.58,-12.53,97.08,-13.82,11.85,2
-2,0.22,-0.11,-2,0.71,-0.85,-38.88,-68.54,-1.78,16.45,-13.59,29.77,2
-1.79,0.04,-0.12,-1.48,0.66,-0.52,-52.42,-66.73,-1.29,-47.69,-7.9,-12.15,2
-0.41,0.19,-0.11,-0.19,-0.01,-0.06,-33.7,-16.6,17.61,-35.67,-8.67,26.72,2
0.36,-0.02,0,0.24,-0.09,0.05,-1.05,-21.05,20.58,-122.35,11.51,-3.47,2
0.05,0.07,-0.06,0.01,0.02,-0.08,-12.44,26.95,-1.18,-2.75,-5.26,-15.55,2
-0.02,0.12,0.02,0.04,-0.02,-0.14,-20.48,30.98,-5.32,27.79,-11.09,-13.48,2
-0.03,0.04,-0.08,-0.06,0.09,-0.14,-5.95,35.28,-8.16,16.76,-7.65,-16.8,2
-0.13,0.03,-0.08,-0.57,0.2,-0.25,2.41,44.79,-6.39,10.11,10.58,-3.04,2
-2,0.58,-0.33,-2,0.79,-1.01,58.29,12.4,-4.77,64.33,-11.11,-7.03,2
-2,0.2,0.71,-2,0.87,-0.88,-20.58,-77.5,-4.25,15.47,8.24,-7.56,2
-1.92,0.03,-0.12,-1.8,0.6,-0.46,3.18,-62.81,-2.94,-59.18,3.27,-39.3,2
-0.52,0.09,-0.15,-0.5,0.1,0.07,14.34,-18.21,10,-64.39,-4.65,5.05,2
0.58,-0.03,0.09,0.05,-0.02,0.04,2.04,-19.16,14.27,-72.57,2.92,1.36,2
0.2,0.05,-0.12,0.03,-0.01,0.04,20.57,4.94,-6.42,-19.5,-6.89,-13.69,2
-0.03,0.07,0.01,0.05,0.13,-0.05,5.53,12.52,-12.27,31.01,-16.66,-14.81,2
0.04,0.01,-0.08,-0.04,0.09,-0.08,8.8,19.67,-10.81,24.42,-16.04,-7.09,2
-0.89,0.17,0.08,-1.5,0.28,-0.4,26.78,27.44,-29.27,52.95,21.75,18.46,2
-2,-0.75,0.73,-2,0.51,-0.99,-133.79,48.61,35.6,81.08,-8.3,15.85,2
-2,0.32,0.44,-2,0.69,-0.95,-41.72,-76.53,3.44,32.52,23.26,26.05,2
-2,0.09,0.02,-2,0.57,-0.61,21.26,-28.08,5.54,-59.53,26.22,-23.39,2
-0.26,0.14,-0.04,-0.02,-0.12,0.12,-10.27,17.11,21.46,-1.92,-14.27,10.13,2
0.27,0.01,0.02,0.29,-0.05,0.05,0.11,-8.31,16.16,-38.03,-3.84,-4.53,2
0.39,-0.03,-0.19,0.06,0.05,0.01,9.76,-4.17,3.12,-25.35,-2.81,-21.7,2
-0.07,0.12,0.02,0.04,0.1,-0.03,0.42,5.9,-6.74,21.83,-9.6,-24.99,2
0.05,0.03,-0.05,0.01,0.14,-0.09,8.26,19.65,-3.62,9.24,-9.7,-15.86,2
-0.11,0.07,-0.04,-0.59,0.28,-0.17,10.11,32.25,-3.77,8.64,9.78,-4.8,2
-2,0.16,-0.78,-2,0.6,-1.28,-80.77,16.23,-9.22,113.97,8.96,16.79,2
-2,0.25,0.28,-2,0.69,-0.94,-30.24,-42.34,-9.13,63.72,8.23,56.21,2
-1.18,0.04,-0.13,-1.07,0.4,-0.32,9.64,-8.02,-0.77,-144.6,28.66,-17.34,2
-0.38,0.14,-0.17,-0.39,-0.63,0.32,-0.18,10.78,5.89,-67.79,-9.31,1.17,2
0.2,0.02,0.02,0.32,-0.14,0.08,10.72,-8.55,13.23,-71.53,-26.64,-15.66,2
0.28,0.01,-0.14,0.06,0.05,-0.08,10.36,-15.96,7.5,-7.54,-10.98,-11.8,2
0.05,0.09,-0.06,0.25,0.27,-0.18,-0.84,6.23,-4.27,18.03,-17.41,-27.98,2
0.07,0.09,-0.03,0.17,0.26,-0.08,5.31,17.21,-3.65,-15.19,-3.25,-26.82,2
-0.37,0.06,-0.05,-0.88,0.26,-0.17,11.79,28.27,-4.17,-3.92,19.98,-13.55,2
-2,0.09,-0.57,-2,0.58,-0.99,-30.13,-60.17,-12.36,89.18,15.51,18.24,2
-2,0.17,0.25,-2,0.53,-0.78,-7.85,-37.56,12.69,46.21,1.03,43.17,2
-1.9,0.04,0.05,-1.63,0.55,-0.51,10.14,-49.4,9.04,-7.91,3.84,7.44,2
-0.4,0.18,-0.16,-0.35,0.08,0.13,-2.63,-3.48,15.84,-53.66,-4.43,3.11,2
0.31,0.07,-0.06,0.3,-0.11,0.13,-0.99,-11.51,19.09,-55.17,-6.63,9.23,2
0.04,0.05,-0.07,-0.03,0.18,-0.07,6.44,11.57,-15.18,19.29,-27.7,-12.72,2
0,0.1,-0.02,0.05,0.19,-0.16,9.46,19.53,-16.53,22.89,-23.6,-5.89,2
0.01,0.07,-0.01,-0.04,0.2,0.05,8.65,27.08,-9.07,-30.58,-7.05,3.44,2
-0.14,-0.05,-0.16,-0.51,0.25,-0.19,-1.18,41.82,0.26,-25.21,9.16,24.51,2
-2,0.5,0.05,-2,0.58,-1.13,26.96,35.37,2.98,166.92,-9.3,51.42,2
-2,0.23,0.59,-2,0.94,-0.88,-17.27,-68.82,1.05,104.49,9.15,-17.86,2
-2,0.15,-0.12,-2,0.75,-0.47,-0.02,-35.62,6.75,-46.98,31.65,-77.73,2
-0.57,0.08,-0.08,-0.53,0.03,-0.07,-3.53,-4.46,7.03,-93.97,24.47,-29.69,2
0.4,0.02,-0.03,0.22,0.14,0.11,-11.46,-7.15,13.92,-2.22,-2.66,4.68,2
0.31,-0.01,-0.07,0.08,0.08,0.01,8.33,9.47,-1.68,-3.43,-12.11,-19.37,2
0,0.13,-0.04,0.03,0.21,-0.02,-8.5,22.56,-10.59,17.34,-7.6,-30.87,2
-0.05,-0.01,-0.1,-0.01,0.17,-0.05,-3.85,25.03,-6.89,3.97,-8.18,-23.16,2
-1.02,0.13,-0.18,-1.44,0.25,-0.48,35.73,50.24,-13.36,17.11,20.56,16.69,2
-2,-0.16,0.08,-2,0.33,-0.96,-23.86,58.7,6.79,88.03,-11.19,46.66,2
-2,0.33,0.29,-2,0.66,-1.09,-15.89,-56.73,7.3,88.3,-20.37,66.6,2
-2,0.11,-0.08,-2,0.61,-0.52,6.8,-72.63,6.27,-34.88,-4.57,28,2
-0.19,0.19,-0.07,0.04,-0.17,-0.02,-9.29,-9.85,22.71,-93.29,-2.09,-0.65,2
0.22,0.04,-0.02,0.33,-0.03,0.09,-5.5,-26.02,27.05,-88.24,-3.66,-19.79,2
0.4,-0.12,-0.18,-0.06,-0.01,-0.08,9.98,-15.65,2.89,-19.77,-16.22,-21.45,2
-0.02,0.13,0.05,-0.02,0.09,-0.11,-8.42,2.11,-5.43,36.62,-16.34,-14.31,2
0.07,0.05,-0.09,-0.15,0.09,-0.08,6.34,12.31,-7.84,7.34,-16.76,-13.59,2
0.02,0.1,-0.02,-0.48,0.2,-0.18,-6.71,27.63,-8.11,29.53,-4.93,1.89,2
-2,0.3,0.06,-1.81,0.48,-0.7,21.85,1.82,-14.42,101.89,11.57,36.34,2
-2,0.43,0.49,-2,0.77,-1.1,14.33,-25.69,4.24,88.04,3.92,18.31,2
-1.59,0.2,-0.08,-1.44,0.51,-0.27,-8.98,-26.02,11.91,-110.92,25.42,-40.79,2
-0.43,0.22,-0.15,-0.4,0.14,0.01,-13.9,16.9,12.73,-117.67,22.53,-21.91,2
0.22,0.13,0.04,0.29,-0.03,-0.01,-8.53,11.31,20.68,-59.11,24.53,-1.4,2
0.31,-0.11,-0.12,-0.04,0.11,0.02,-5.43,5.74,-0.94,-59.4,14.11,-24.13,2
-0.08,0.05,-0.04,0.04,0.17,-0.04,-16.05,23.96,-6.58,8.39,2.47,-13.97,2
-0.03,0,-0.1,0.01,0.13,-0.03,-9.34,27.87,-6.72,-12.3,-2.51,-9.31,2
