0.34,0.01,0.07,0.12,0.27,0.07,43.51,31.42,16.84,54.51,-8.19,13.82,7
-0.01,-0.21,-0.14,-0.35,0.14,-0.3,86.65,29.76,-0.82,73.95,-23.72,31.25,7
-1.58,0.1,-0.69,-1.36,0.32,-0.71,67.62,69.87,-21.79,183.93,-5.7,54.45,7
-2,0.37,0.62,-1.8,0.63,-0.73,-46.93,59.56,75.73,150.83,12.93,26.27,7
-1.87,-0.12,-0.44,-2,0.63,-0.32,25.37,-19.02,53.47,-154.85,76.21,-43.22,7
-2,-0.05,-0.57,-2,0.91,-0.81,53.51,-41.65,-2.18,-195.11,52,9.11,7
-2,0.21,-0.51,-2,0.92,-0.41,38.2,-84.77,-33.45,-202.5,-10.14,23.92,7
-1.36,0.17,-0.46,-1.55,0.66,-1.32,57.05,-88.24,-94.21,-138.4,-82.9,6.93,7
-0.18,0.93,-0.64,0.46,-0.44,-0.36,14.74,-18.31,-89.59,-95.53,-74.98,-51.35,7
0.03,-0.05,-0.14,0.99,-0.11,0.05,-17.64,-12.89,22.08,-15.55,-23.3,-125.33,7
-0.02,-0.65,-0.03,0.48,0.07,0.09,-2.32,-0.5,8.26,40.18,-18.69,-124.66,7
0.18,0.12,0.08,-0.02,0.19,-0.24,-35.56,-27.89,43.79,129.82,-28.09,-94.04,7
-0.09,0.18,0,-0.37,0.44,-0.56,-32.08,12.32,34.04,202.63,-39.69,-64.63,7
0.17,-0.2,-0.22,-0.89,0.3,-0.81,0.73,51.34,-72.82,57.53,-24.06,9.82,7
-1.7,0.23,-1.49,-2,0.4,-1.11,55.42,157.07,-155.82,70.92,28.86,85.06,7
-2,0.69,1.07,-2,0.07,-0.96,-142.44,79.56,-33.1,1.49,-2.56,77.24,7
-2,1.21,-0.35,-2,0.34,-0.68,-68.66,-80.55,-7.15,-52.63,19.82,13.17,7
-0.76,0.1,-0.14,-0.34,0.52,-0.08,-110.08,-2.77,23.82,-49.98,10.12,-29.73,7
-0.06,0.18,-0.29,0.21,0.37,0.12,-100.82,-5.08,28.27,-77.44,20.24,-5.19,7
0.67,-0.2,0.26,0.24,0.33,0.14,-15.38,-2.75,12.19,-83.96,20.95,-1.87,7
0.09,-0.01,-0.17,0.09,0.08,-0.11,-66.55,41.07,10.41,-62.59,-10.78,-16.85,7
0.15,-0.06,-0.07,-0.21,-0.16,-0.4,-12.28,104.05,-19.31,53.66,-35.55,9.92,7
-0.08,0.02,-0.32,-1.01,-0.26,-1.01,-37.83,97.52,-36.51,128.26,-24.29,14.42,7
-2,0.82,-2,-2,0.31,-1.08,-63.63,-11.99,-5.49,53.67,12.33,-19.89,7
-2,0.84,-1.14,-2,0.59,-1.25,-37.82,15.84,0.14,-116.27,69.55,-55.32,7
-2,0.41,-0.94,-1.29,0.22,-0.55,-95.8,-132.11,83.72,-125.48,21.54,-43.77,7
-0.63,-0.16,-0.47,-0.46,0.1,-0.17,-77.37,-140.4,88.34,-15.37,-4.83,28.26,7
0.14,-0.95,-0.74,-0.08,-0.04,-0.44,33.93,-55.77,20.21,81.63,-12.56,74.76,7
0.9,0.22,0.18,-0.13,0.13,-0.38,-2.09,-86.79,-11.79,105.87,-14.89,70.02,7
0,-0.07,0,0.06,0.34,-0.13,15.82,-2.11,-35.98,47.05,15.47,35.36,7
-0.01,-0.03,0.01,0.16,0.19,0.04,16.05,3.49,-40.89,35.26,14.95,37.92,7
0.11,0.1,-0.05,0.3,0.21,0.03,15.33,-1.9,-22.56,2.01,14.19,26.98,7
0.26,0.11,0.07,-0.07,-0.12,0.01,17.76,-2.98,9.44,-19.7,48.8,24.72,7
-2,1.04,1.19,-2,0.79,-1.07,-38.22,183.24,69.37,0.7,41.85,-33.29,7
-2,-0.02,0.11,-2,0.26,-0.43,-76.76,-126.08,34.64,-113.05,81.68,-4.64,7
-1.7,-0.22,-0.4,-1.74,0.17,-0.75,131.67,13.34,-2.49,-47.45,4.51,-2.38,7
-0.88,0.06,-0.01,-1.11,0.23,-0.17,48.32,-12.15,-3.99,-83.05,-19.76,-0.23,7
0.03,0.02,-0.28,0.09,-0.2,-0.17,63.17,33.93,2.8,103.37,-16.52,43.03,7
0.2,0,0.04,0.36,-0.04,0.02,32.8,62.86,7.45,94.73,-3.77,14.83,7
0.25,0.1,-0.07,0.26,0.14,-0.19,57.27,59.31,20.73,55.15,-0.98,-12.17,7
0.1,-0.05,-0.12,-0.17,0.16,-0.12,75.85,59.27,9.44,50.93,-1.86,-8.9,7
-2,-0.42,-1.1,-1.77,0.66,-0.55,-73.68,-226.72,-3.05,110.43,18.85,-2.06,7
-2,0.16,0.04,-2,0.71,-0.71,81.98,78.56,40.89,20.6,46.54,-34.17,7
-2,-0.5,-0.46,-2,0.23,-0.51,35.75,-54.38,12.34,-80.36,42.34,-6.77,7
-2,-0.1,-0.72,-2,0.51,-0.87,95.03,-36.75,-16.49,-136.19,19.95,-7.91,7
-1.12,0.3,-0.69,-0.86,0.27,-0.82,80.45,-82.52,-87.53,57.35,-140.25,65.38,7
-0.45,0.47,-0.37,0.19,-0.23,-0.37,69.27,-34.8,-57.23,23.17,-135.17,55.84,7
-0.17,0.38,-0.31,0.37,0.21,0.02,24,-62.31,-22.81,47.18,-116.54,-11.38,7
0.19,0.05,-0.07,0.53,0.26,0.06,9.86,-2.7,9.53,-17.81,-69.81,-44.53,7
0.13,0.31,0.03,0.28,0.26,-0.08,-41.48,-13.08,48.76,-10.15,-30.11,-21.37,7
0.07,0.3,0.09,0.13,0.25,-0.05,-12.92,-1.4,62,7.58,-23.22,-5.54,7
0.04,-0.35,-0.09,-0.12,0.37,-0.28,-23.28,-8.93,22.92,12.66,-19.82,3.34,7
-0.13,-0.31,-0.16,-1.03,0.41,-0.56,32.05,53.38,-49.09,2.95,-21.09,-3.38,7
-2,0.29,0.54,-2,0.57,-1.32,-31.53,68.69,-59.45,4.48,-20.18,16.2,7
-2,1.22,-0.33,-2,0.46,-0.4,34.36,-93.69,-24.56,-88.58,54.37,82.74,7
-1.77,0.63,-0.37,-1.54,0.53,-0.59,-135.37,-9.91,8.92,-179.27,51.79,21.81,7
-0.71,0.04,-0.19,-0.27,0.13,-0.03,-89.47,13.26,7.46,-90.72,31.31,-34.44,7
0.19,-0.02,-0.1,0.13,0.13,-0.04,-14.4,37.4,8.58,-51.19,40.61,0.78,7
0.3,-0.15,0.02,0.11,0.04,0.01,-13.93,42.52,-0.23,-71.28,34.56,-8.16,7
0.11,0.18,-0.07,0.3,-0.01,-0.06,-64.39,43.05,14.18,-27.52,18.85,-19.36,7
0.15,0.04,0.05,0.11,0.09,-0.04,-28.38,75.34,18.72,-9.85,23.8,-27.34,7
-2,0.63,-0.8,-2,0.43,-1.29,97.18,185.79,-70.16,132.6,-15.63,-57.14,7
-2,1.28,0.07,-2,0.75,-1.33,-47.89,-23.83,2.86,204.89,-48.54,-5.32,7
-2,1.36,-1.47,-2,0.66,-1.43,-14.59,-71.17,23.55,52.99,45.16,42.66,7
-2,1,-0.72,-1.62,0.54,-0.92,-116.52,-100.78,88.37,-97.24,45.63,-35.6,7
-0.16,-0.54,-0.6,-0.27,0.18,-0.16,-98.45,-88.18,62.44,-16.32,6.44,33.73,7
0.71,-0.41,-0.8,-0.21,0.09,-0.21,-50.15,-65.78,7.47,25.83,-3.51,65.66,7
0.3,-0.07,0.09,-0.32,0.04,-0.19,11.66,-6.92,-6.64,79.26,-32.89,74.25,7
-0.18,0.03,0.11,0.03,0.08,-0.2,17.52,0.67,-27.11,127.6,-37.03,67.53,7
0.09,0.05,-0.04,0.28,0.13,0.09,14.95,12.75,-16.67,3.4,10.83,10.43,7
0.19,0.04,-0.14,0.2,0.14,0.04,44.16,27.16,-6.33,-34.5,36.01,-12.55,7
0.14,0.11,-0.03,-0.34,0.11,-0.13,17.19,39.06,5.9,-35.86,58.57,-19.4,7
-2,-0.67,-0.21,-2,0.75,-1.64,129.18,-51.99,14.24,59.82,36.47,-67.92,7
-2,0.01,0.04,-2,0.3,-0.43,17.65,-32.47,30.12,-123.58,141.33,6.53,7
-1.56,-0.07,-0.9,-1.64,0.38,-0.69,40.93,42.23,15.91,-103.92,66.5,24.26,7
-0.67,0.21,-0.1,-0.71,-0.06,0.1,12.74,-14.16,11.89,-94.63,10.02,4.56,7
0.01,-0.05,-0.06,-0.04,-0.06,0.27,54.69,7.3,-2.47,-129.32,-3.48,-16.14,7
0.26,-0.05,-0.06,0.13,-0.03,0.08,66.18,19.18,-4.11,46.21,-36.57,-0.47,7
0.06,-0.01,-0.09,0.06,0.15,-0.06,81.66,29.99,-4.66,65.33,-43.63,-3.48,7
0.05,-0.02,-0.27,-0.31,0.08,-0.4,103.83,53.24,0.27,101.41,-48.49,11.71,7
-2,0.1,-0.54,-1.34,0.27,-0.93,50.5,74.18,-39.87,236.56,-6.66,35.23,7
-2,0.01,-0.72,-2,0.24,-0.36,4.56,5.79,17.71,-139.91,85.02,-63.33,7
-2,-0.29,-0.83,-2,0.54,-0.67,11.69,-62.71,-4.81,-151.83,63.89,-23.5,7
-2,0.17,-0.75,-2,0.57,-1.29,35.91,-58.1,-49.77,-46.47,-28.51,20.66,7
-1.69,0.21,-0.49,-1.38,0.74,-0.53,29.89,-87.39,-101.83,-29.3,-86.34,9.68,7
0.27,0.53,-0.39,1.47,-0.02,0.41,22.24,-31.1,-25.22,-35.58,-66.37,-34.87,7
0.38,-0.12,-0.15,0.94,0.05,0.41,34.2,-18.06,-5.5,-12.44,-36.4,-65.69,7
0.01,0,0.06,0.14,0.28,0.15,-15.52,-26.02,6.18,-12.5,-23.15,-77.89,7
0.04,0.36,0.01,-0.08,0.25,-0.2,-45.43,-14.94,41.82,15.3,-45.76,-56.18,7
0.14,-0.28,-0.19,-0.22,0.26,-0.28,-22.58,5.89,-3.79,42.75,-26.82,4.82,7
0.16,-0.23,-0.07,-0.67,0.39,-0.41,11.51,13.69,-33.68,17.82,-10.86,9.3,7
-2,-0.58,-2,-2,0.7,-1.66,31.68,79.15,-97.66,76.54,1.23,26.83,7
-2,0.6,-0.04,-2,0.36,-1.21,-31.31,-60.82,-31.44,23.19,-30.44,72.69,7
-1.43,0.4,-0.55,-1.02,0.41,-0.32,-105.53,9.36,22.27,-1.77,38.77,9.94,7
-0.78,0.09,-0.21,-0.27,0.51,-0.05,-118.96,32.35,26.64,16.91,54.19,-21.19,7
-0.12,0.25,-0.14,0.54,0.42,0.53,-86.76,51.22,32.4,-134.66,70.12,-40.79,7
0.18,-0.18,0,0.32,0.43,0.18,-24.4,17.25,7.93,-165.25,57.63,-41.25,7
0.19,0.02,-0.02,0.13,0.17,-0.02,-18.93,43.67,18.43,-130.34,15.17,-34.06,7
0.17,0.14,-0.2,-0.17,0.2,-0.09,-51.12,69.97,21.73,-109.87,-1.73,-29.19,7
-1.05,0.52,-0.92,-1.3,0.35,-0.61,-78.94,164.77,7.44,39.44,-6.15,-31.94,7
-2,1.39,-0.21,-2,0.95,-1.28,-87.67,-8.76,-10.21,215.79,-103.47,-31,7
-2,1.34,-1.31,-2,0.34,-1.15,-86.28,-88.92,7.8,-56.74,41.6,7.79,7
-2,0.88,-0.66,-1.72,0.58,-1.16,-59.76,-95.44,62.31,-182.89,60.09,-55.57,7
-0.97,-0.1,-0.4,-0.85,-0.04,-0.49,-31.63,-60.99,93.39,-149.76,41.94,-72.47,7
0.2,-0.77,-0.9,-0.18,-0.22,-0.4,28.04,-51.06,35.1,62.71,-2.99,2.02,7
0.08,0.21,0.15,-0.11,0.09,-0.32,26.8,-5.54,-23.18,114.37,-5.69,27.92,7
0,0.05,0.1,-0.05,0.13,-0.22,46.09,-12.24,-40.47,84.89,2.73,13.09,7
-0.06,-0.16,-0.02,-0.05,0.16,0.1,76.07,8.95,-60.85,44.97,-2.8,-7.96,7
0.07,-0.06,-0.07,-0.1,0.12,0.03,68,7.3,-54.82,50.89,-28.71,-28.17,7
-0.37,0.35,-0.65,-0.7,0.21,-0.21,30.66,60.98,23.76,233.02,43.86,35.63,7
-2,0.79,-1.19,-2,0.79,-0.51,-30.42,-248.54,38.47,113.34,58.11,1.95,7
-2,-0.23,-0.49,-2,1.02,-0.48,-116.4,24.44,38.44,-109.58,54.88,-66.82,7
-1.7,-0.3,-0.12,-1.92,0.01,-0.42,68.1,4.83,-3.31,-188.67,84.6,26.61,7
-0.69,0.01,-0.12,-0.98,-0.07,-0.04,30.02,-13.37,28.69,-27.67,-15.03,78.73,7
-0.34,0.03,-0.16,-0.48,-0.19,0.04,23.28,14.73,21.89,6.08,-41.44,68.08,7
-0.19,0.01,-0.24,-0.15,0.02,-0.06,31.08,17.62,20.19,22.23,-16.8,49.85,7
-0.26,-0.07,-0.25,-0.25,0.16,-0.16,39.79,26.53,16.56,-6.57,-11.02,21.89,7
-0.64,-0.01,-0.25,-0.74,0.14,-0.46,13.45,30.17,18.08,-6.94,12.18,23.31,7
-1.13,0.07,-0.48,-1.19,0.26,-0.32,-5.66,28.6,28.31,-45.45,29.89,23.54,7
-1.79,0.02,-0.54,-1.89,0.05,-0.7,11.18,-17.4,27.42,4.31,32.39,30.55,7
-2,-0.1,-0.51,-2,0.47,-1.04,11.29,-13.24,-2.39,38.22,38.94,-2.88,7
-2,0.04,-0.97,-2,0.58,-1.17,41.9,-53.21,-78.35,28.11,-21.88,2.91,7
-1.56,0.25,-0.68,-1.48,0.51,-0.9,78.98,-48.21,-104.89,50.37,-86.19,30.62,7
-0.3,0.55,-0.24,0.71,0.23,0.5,59.69,-49.15,-76.89,-10.24,-136.76,24.66,7
0.08,0.45,-0.57,0.77,0.3,0.44,41.99,-4.59,-20.89,-24.11,-93.27,-40.75,7
0.02,0.05,0.06,0.03,0.12,-0.03,10.55,-16.5,30.82,-39.59,-63.43,-31.04,7
0.04,0.19,-0.06,-0.13,0.16,-0.13,-4.7,-34.94,38.7,-1.65,-63.38,-10.9,7
-0.08,0.01,0.36,-0.05,0.05,-0.22,17.59,-42.25,28.83,69.73,-68.21,23.54,7
0.1,-0.23,-0.37,-0.27,0.22,-0.42,-3.15,0.34,-6.94,74.46,-49.95,36.27,7
-2,0.07,-1.35,-2,0.92,-1.18,250.13,-239.28,-168.82,199.79,30.92,18.94,7
-2,1.05,-0.27,-2,0.93,-1.16,-102.59,151.82,2.75,155.08,-55.63,24.22,7
-1.99,0.72,-0.13,-1.59,0.91,-0.54,-68.79,-27.63,-12.69,-52.5,46.49,-18.02,7
-1.19,0.17,-0.5,-0.88,0.82,-0.01,-135.27,-10.31,4.05,-189.31,85.56,-113.64,7
0.01,0.1,-0.19,0.18,0.3,0.14,-50.88,14.05,16.55,-110.11,27.72,-22.18,7
0.21,0.02,-0.29,0.22,0.28,0.03,-21.6,17.24,24.98,-84.54,26.6,2.07,7
0.16,-0.03,-0.14,0.32,0.17,-0.01,-53.21,55.43,15.28,-49.64,9.71,6.85,7
-0.15,0.13,-0.14,0.08,0.23,-0.13,-60.37,64.64,3.47,-22.34,-5.64,-3.54,7
-2,0.59,-0.43,-1.5,0.41,-0.98,-35.05,13.92,-5.82,65.92,-12.02,-42.44,7
-1.94,0.31,-0.26,-2,0.85,-0.79,-52.01,77.51,-15.1,33.03,-25.8,-48,7
-2,1.1,-0.87,-2,0.56,-1.25,-17.16,-31.84,-23.56,-48.64,18.89,11.5,7
-2,1.09,-1.09,-2,0.71,-0.91,-80.54,-53.56,36.66,-155.08,78.92,-0.12,7
-0.77,-0.1,-0.32,-0.46,0.02,-0.12,-81.45,-66.79,85.76,-12.89,11.23,54.69,7
0.06,-0.61,-0.68,0.02,-0.12,-0.38,-49.69,-60.17,39.74,61.06,-10.86,70.1,7
0.55,-0.29,-0.12,-0.11,0.04,-0.21,3.11,-50.6,-12.27,73.69,-32.91,42.73,7
-0.03,0.14,0.15,-0.13,-0.03,-0.26,29.76,-17.08,-22.75,134.46,-50.95,36.5,7
-0.04,-0.07,0.02,0.13,0.16,0.01,39.64,18.29,-47.02,94.09,-22.37,0.05,7
0.11,0.04,0.01,0.08,0.26,0.04,17.46,5.29,-45.58,63.82,-17.69,-15.41,7
0.21,-0.07,-0.04,0.07,0.15,0.09,69.05,10.34,-41.29,57.42,-19.68,-17.31,7
-0.48,0.2,-0.85,-1.59,0.19,-0.86,37.05,46.15,-9.31,207.06,69.6,-11.73,7
-2,-0.49,-0.36,-2,-0.11,-0.33,-42.57,13.38,33.56,-239.51,103.49,-70.33,7
-2,-0.85,-0.63,-2,0.2,-0.59,90.95,-1.37,7.11,-71,48.79,3.57,7
-1.67,0.05,-0.5,-1.49,0.11,-0.43,82.25,-37.05,8.27,-112.98,-24.15,-5.32,7
-0.72,0.04,-0.14,-0.89,-0.04,-0.04,92.76,-18.69,28.62,-60.52,-54.33,5.4,7
0.16,0.1,-0.16,0.15,-0.01,-0.09,24.31,17.61,31.17,126.62,-21.74,62.35,7
0.27,0.22,-0.09,0.21,0.1,0,-23.9,29.45,29.38,61.09,-11.94,24.66,7
0.02,-0.09,-0.09,0.15,0.14,-0.1,54.92,35.85,17.1,25.47,-7.48,-24.02,7
0.15,-0.08,-0.19,-0.15,0.19,-0.11,54.47,39.6,13.06,62.59,-1.53,-10.09,7
-2,0.15,-1.47,-1.8,0.71,-0.4,-40.04,160.63,66.18,95.95,12.6,-2.89,7
-2,-0.02,-0.66,-2,0.68,-0.22,54.05,78.32,40.15,53.08,2.08,22.67,7
-2,-0.29,-0.76,-2,0.67,-0.42,29.15,-93.18,26.99,-124.27,41.08,55.41,7
-2,-0.06,-0.83,-2,0.6,-0.79,71.29,-39.02,-8.6,-239.49,33.48,42.75,7
-1.53,0.31,-0.59,-1.56,0.5,-0.41,52.11,-75.84,-93.2,-63.98,-36.95,15.56,7
-0.78,0.6,-0.43,-0.55,0.04,-0.3,28.5,-60.34,-82.47,-42.62,-91.62,2.57,7
-0.01,0.58,-0.39,0.76,-0.2,0.04,-2.34,-67.25,-39.56,1.76,-86.85,-16.85,7
0.26,-0.08,-0.09,0.75,0.01,0.07,11.52,-22.42,1.62,28.68,-55.67,-43.9,7
0.11,0.22,0.11,0.3,0.21,-0.15,-37.57,-8.73,30.02,-3.46,-20.27,-71.4,7
0.08,0.29,-0.01,0.07,0.25,-0.15,-35.19,2.11,36.47,-1.95,-14.98,-66.12,7
0.1,-0.17,0.06,-0.24,0.26,-0.25,1.15,24.38,6.59,7.67,-16.22,-58.22,7
0.38,-0.26,-0.34,-0.56,0.36,-0.44,10.4,78.43,-43.68,20.69,-20.27,-56.91,7
-2,0.61,0.16,-2,0.53,-1.06,75.98,-155.07,-35.07,67.75,4.69,-14.75,7
-2,0.77,-0.6,-2,0.48,-0.98,35.36,-68.07,-42.48,105.78,-18.04,57.89,7
-2,0.5,-0.8,-1.67,0.68,-0.47,-120.03,-16.37,-8.2,-25.87,58.14,-23.26,7
-1.34,-0.18,-0.25,-1.15,0.77,0.13,-134.63,-49.08,-11.75,-41.05,50.74,-74.83,7
0.11,0.21,-0.15,0.16,0.68,0.35,-73.94,-7.02,16.2,-212.64,52.21,-15.92,7
0.4,0.09,-0.06,-0.04,0.44,0.35,-84.15,-15.17,30.82,-250.14,50.25,-17.98,7
0.22,0.12,-0.18,0.15,0.09,0.18,-84.99,35.05,23.47,-175.25,0.67,15.99,7
-0.05,-0.02,-0.01,-0.09,0.27,0.08,-65.69,45.57,16.39,-32.61,-46.59,43.21,7
-2,0.24,-0.3,-2,0.71,-0.98,3.44,41.8,-41.67,185.21,-87.84,55.37,7
-2,0.51,-0.4,-2,1.31,-0.99,-20.31,90.47,-27.19,131.49,-111.98,57.99,7
-2,0.92,-0.43,-2,0.69,-1.23,-70.44,-63.66,5.03,-116.98,67.09,44.48,7
-2,0.35,-0.8,-1.59,0.19,-0.77,-85.6,-135.29,79.73,-76.82,79.54,-9.59,7
0,-0.49,-0.54,-0.08,-0.07,-0.29,12.45,-109.86,76.81,9.18,20.41,-27.66,7
0.8,-0.44,-0.53,-0.01,0.1,-0.39,19.79,-65.56,17.85,99.34,-1.23,3.32,7
0.22,0.08,-0.05,-0.07,0.26,-0.44,40.06,-1.64,-12.35,149.51,-21.08,24.85,7
-0.15,-0.02,0.12,-0.16,0.16,-0.14,43.25,-14.33,-35.31,139.86,-23.05,31.56,7
0.11,0.01,-0.02,0.32,0.19,-0.01,51.53,-6.48,-26.7,130.64,-29.44,24.95,7
0.24,0.13,-0.09,0.49,0.06,0.06,38.11,0.64,12.5,123.42,3.15,19.23,7
0.1,0.26,-0.02,-0.2,0.23,-0.19,18.89,32.39,71.47,139.18,47.98,20.39,7
-2,0.75,-0.69,-2,1.04,-1.12,101.36,6.33,11.05,166.18,14.5,-36.71,7
-2,0.39,0.24,-2,0.83,-0.37,-27.2,-47.21,38.31,-39.15,86.37,-16.18,7
-2,0.24,-0.63,-2,0.92,-0.71,-25.83,-43.39,37.01,-91.64,98.39,-1.27,7
-1.36,0.28,-0.13,-1.28,0.3,-0.12,-23.21,-31.99,39.05,-150.14,48.82,-18.35,7
-0.38,0,-0.07,-0.5,0.06,0.04,16.45,-7.28,35.09,-83.31,-12.89,-0.43,7
0.34,-0.02,0.09,0.14,-0.05,0,21.5,43.67,14.43,-24.97,-17.61,11.01,7
0.14,-0.04,-0.04,0.09,0.04,-0.08,54.29,46.58,4.29,-26.12,-15.61,0.53,7
0,-0.18,-0.01,-0.05,0.04,-0.18,85.98,43.31,-7.97,-8.42,-14.48,3.5,7
-0.01,-0.05,-0.35,-0.68,0.24,-0.34,117.87,65.5,-10.27,56.45,-14.33,32.17,7
-2,0.56,0.54,-2,0.58,-0.76,-26.32,57.4,20.39,-8.81,23.79,37.39,7
-2,-0.17,-0.76,-2,0.94,-0.73,44.66,-100.48,-13.71,-129.85,53.02,32.86,7
-2,0.13,-0.8,-2,0.91,-0.77,35.63,-43.49,-33.25,-250.14,44.37,-16.26,7
-2,0.08,-0.6,-1.85,0.65,-0.73,63.8,-75.44,-127.31,-250.14,-20.85,-144.08,7
0.05,1.06,-0.65,0.6,-0.05,0.19,-5.02,-70.62,-53.65,-114.89,-37.65,-137.08,7
0.42,-0.01,-0.35,0.27,0.21,0.28,-22.4,-59.55,-32.66,-94.27,-2.5,-144.9,7
0.21,-0.17,0.07,0.13,0,0.06,-28.31,-8.44,-26.73,65.91,18.35,-66.56,7
0.07,0.23,0.06,0.09,0.43,-0.07,-33.06,-5.07,-5.35,206.48,-29.56,2.53,7
0.04,0.01,0,0.1,0.25,-0.15,-25.8,-2.58,-9.73,39.77,-38.65,-20.14,7
0.35,0,-0.19,-0.03,0.15,-0.29,-26.46,12.11,-19.56,39.4,-19.95,-1.99,7
0.23,-0.14,-0.45,-1.16,0.22,-1,-3.35,28.65,-48.7,100.42,45.59,3.36,7
-2,-0.43,0.09,-2,0.48,-1.24,158.18,152.04,-26.31,38.38,9.37,-56.91,7
-2,0.23,-0.88,-1.86,0.51,-0.38,-47.89,16.53,5.33,-1.16,22.95,15.57,7
-1.14,0.09,-0.21,-0.82,0.39,0.03,-96.45,-36.89,6.98,-65.85,34.21,-7.98,7
-0.25,-0.06,-0.27,0.01,0.34,0.13,-66.94,2.32,22.58,-127.36,31.49,-25.57,7
0.34,-0.03,0.18,0.23,0.02,0.1,-44.38,11.11,31.11,-99.6,19.04,-10.36,7
0.23,0.21,-0.07,0.18,0.19,-0.1,-51.6,51.05,1.67,6.8,-23.24,-13.51,7
0.19,0.09,-0.05,0.05,0.05,-0.09,-48.33,60.36,-4.34,23.01,-34.13,-7.02,7
-0.04,-0.13,-0.56,-0.92,0.17,-0.71,-9.52,104.18,-26.89,123.75,-1.8,19.24,7
-2,0.09,-1.36,-2,0.4,-0.81,-27.39,-131.71,-20.23,2.08,10.12,-9.33,7
-2,0.49,-1.06,-2,0.57,-0.96,-40.97,-50.84,43.82,-40.8,-3.53,13.79,7
-2,0.44,-1.13,-1.78,0.38,-0.89,-89.95,-77.16,85.42,-71.95,15.25,-15.78,7
-1.04,0.04,-0.38,-0.68,0.15,-0.39,-111.41,-87.64,105.81,-92.66,16.4,-1.72,7
0.34,-0.47,-0.52,0.07,-0.32,-0.39,-60.85,-65.18,56.66,-24.63,9.99,49.59,7
0.07,-0.06,0.07,-0.01,0.08,-0.31,-21.7,-2.39,13.82,71.06,-1.66,13.02,7
-0.43,-0.11,0.09,0.02,0.13,-0.32,-9.32,-17.77,-2.71,72.32,-1.2,-1.31,7
-0.04,-0.04,-0.07,-0.04,0.11,-0.37,59.43,23.55,-23.18,125.7,-7.89,7.01,7
0.22,0,0.09,0.06,0.18,-0.09,68.89,33.4,-25.5,143.43,2.42,30.08,7
-0.06,0.23,-0.2,-0.99,0.17,-0.07,55.47,23.6,12.79,91.11,85.79,40.53,7
-2,0.47,-1.33,-2,0.6,-0.97,153.63,-12.06,-46.95,123.65,81.36,37.47,7
-2,0.8,-1.28,-2,0.82,-0.44,-94.56,35.7,46.6,-2.37,60.62,-18.21,7
-2,-0.11,-0.54,-2,0.32,-0.66,165.22,10.68,23.05,-116.08,36.73,-23.08,7
-0.56,0.19,-0.07,-0.67,-0.13,-0.19,60.71,-40.82,25.67,-47.13,-18.47,33.82,7
-0.24,0.03,0.03,-0.17,-0.15,-0.02,25.96,-33.85,30.5,95.38,-28.06,64.46,7
0.16,0.05,-0.06,0.26,-0.01,-0.03,39.36,-9.96,30.51,80.15,-24.66,29.5,7
0.31,-0.06,-0.06,0.16,0.18,-0.2,68.51,8.67,32.53,44.4,-3.44,6.95,7
-0.12,0.17,-0.38,-0.57,0.09,-0.32,73.24,67.35,23.99,85.89,6.79,22.29,7
-2,0.44,-0.77,-1.3,0.41,-0.62,63.63,84.56,3.91,134.4,14.49,33.86,7
-2,0.07,-0.67,-2,0.54,-0.78,21.9,59.39,22.16,68.1,9.18,6.19,7
-2,-0.05,-0.71,-2,0.7,-0.51,0.63,-63.53,2.01,-114.69,38.39,-20.69,7
-2,0.22,-0.64,-2,0.24,-0.82,39.86,-113.95,-86.17,-76.58,-54.29,-4.26,7
-1.58,0.33,-0.51,-1.13,0.43,-0.55,40.78,-112.28,-108.62,-69.94,-90.01,-50.56,7
-0.12,0.56,-0.41,0.3,-0.02,0.11,56.85,-84.89,-87.19,-16.48,-120.22,-28.87,7
0.36,0.23,-0.25,0.29,0.22,-0.09,42.73,-46.88,-19.9,39.83,-83.39,-28.84,7
0.07,0.14,-0.01,0.07,0.22,-0.17,13.34,-21.54,-10.83,23.61,-54.98,-26.2,7
0.08,0.28,0.01,0.19,0.21,-0.23,-1.24,3.16,-0.76,40.46,-44.14,-5.55,7
0.21,0.11,-0.03,0.16,0.16,-0.22,2.32,23.54,3.91,9.84,-18.7,5.67,7
0.22,-0.11,-0.1,-0.11,0.22,-0.25,19.16,47.13,-11.77,-24.62,6.9,5.37,7
-2,-0.55,1.23,-2,0.37,-1.54,-1.24,228.37,-30.04,27.11,4.92,-26.86,7
-2,0.69,-0.52,-2,0.58,-1.04,-39.79,-43.64,-40.4,67.9,-22.11,44.62,7
-1.8,0.44,-0.83,-1.65,0.63,-0.41,-95.39,7.74,-16.75,-46.3,44.31,-6.78,7
-0.97,0.1,-0.26,-0.49,0.37,-0.01,-105.27,2.84,-4.44,-95.84,40.08,-48.92,7
0.22,-0.08,-0.02,0.29,0.36,0.27,-55.2,-2.74,20.34,-166.23,19.89,-72.38,7
0.43,-0.14,0.09,0.15,0.2,0.05,-86.15,15.28,18.6,-152.62,18.2,-69.11,7
0.28,0.21,-0.14,-0.03,0.2,0.09,-95.79,73.21,14.23,-70.09,12.38,-31.56,7
0.03,0.25,-0.17,-0.23,0.2,-0.13,-86.5,92.42,7.84,-59.23,15.15,-20.66,7
-2,0.49,-2,-1.87,0.38,-1.18,13.75,-77.6,-49.59,47.04,-47.02,-66.95,7
