-0.88,0.32,-0.18,-0.98,0.33,-0.44,57.52,16.16,-13.47,74.25,-10.24,37.37,8
-0.91,0.52,0.03,-0.79,0.34,-0.41,29.99,45.5,-12.64,104.4,-1.21,56.8,8
-0.84,0.51,0.16,-0.54,0.41,-0.29,26.18,19.8,10.81,116.82,9.47,69.62,8
-0.74,0.47,0.06,-0.52,0.43,-0.22,5.44,-6.5,21.54,78.53,31.01,41.73,8
-0.92,-0.11,-0.03,-0.8,0,-0.2,23.65,-16.18,-9.27,3.47,-23.37,13.73,8
-0.95,-0.04,-0.06,-0.8,0.1,-0.2,21.22,-20.71,4.1,60.63,-31.03,32.65,8
-0.85,0,-0.09,-0.73,0.22,-0.17,16.45,-11.15,14.92,82.12,-23.27,45.71,8
-0.55,0.12,-0.13,-0.57,0.21,-0.08,8.22,12.83,17.72,35.46,-10.36,38.42,8
-1.33,-0.19,0.07,-1.22,0.25,-0.35,37.02,5.27,-2.91,5.98,8.78,7.37,8
-1.49,0.02,0.12,-1.36,0.23,-0.26,13.37,-18.31,4.85,26.05,10.21,-5.58,8
-1.3,-0.11,0.11,-1.33,0.23,-0.04,21.84,-12.43,7.85,18.57,25.25,-11.54,8
-1.09,-0.08,0.01,-1.29,-0.17,0.38,23.44,-1.42,7.4,60.54,2.34,-4.82,8
-0.83,-0.05,0.03,-0.79,0.31,0.03,8.53,3.53,13.03,8.19,-19.45,-25.65,8
-0.77,-0.07,-0.01,-0.75,0.25,0.02,8.3,2.11,15.92,-18.48,-8.34,-20.8,8
-0.7,-0.13,0.01,-0.67,0.17,0.09,14.79,2.71,18.82,-11.58,-7.28,-3.4,8
-0.87,-0.2,-0.02,-0.79,0.2,0.06,12.76,-11.01,21.76,-38.72,-19.11,3.93,8
-1.07,-0.19,-0.02,-0.95,0.24,-0.21,28.33,-5.54,0.18,20.48,-8.37,34.53,8
-1.16,-0.04,-0.01,-1.13,0.38,-0.27,23.64,1.92,-22.43,40.13,7.24,26.73,8
-1.19,0.41,-0.02,-1.15,0.43,-0.2,16.48,30.15,-29.47,-12.52,21.11,-4.74,8
-1.46,0.81,0.46,-1.64,0.57,-0.4,29.05,6.39,-8.81,-11.01,28.09,-24.66,8
-1.01,0.66,0.23,-0.85,0.36,-0.5,6.92,1.24,19.5,61.6,-27.63,-11.58,8
-0.81,0.44,0.04,-0.73,0.34,-0.32,13.03,1.94,22.4,115.08,-34.47,5.63,8
-0.68,0.2,-0.06,-0.65,0.47,-0.36,27.39,-2.76,7.65,158.91,-40.62,8.81,8
-0.79,0.36,-0.03,-0.63,0.53,-0.34,-1.52,6.31,2.05,119.98,-23.5,-11.66,8
-0.94,0.41,0.05,-0.8,0.53,-0.37,-17.63,-5.47,9.73,-33.91,15.18,-46.69,8
-0.99,0.27,0.01,-0.89,0.52,-0.37,-16.73,-2.18,6.56,-73.66,26.08,-48.4,8
-0.96,0.29,0.01,-0.91,0.51,-0.33,-11.36,-2.67,-3.9,-96.46,30.81,-40.33,8
-0.87,0.32,0.01,-0.85,0.45,-0.27,-23.4,-1.47,-3.41,-97.77,29.85,-14.68,8
-0.94,0.28,-0.01,-0.9,0.39,-0.26,-33.5,9.72,6.18,-87.01,16.22,21.53,8
-0.98,0.29,0.06,-0.9,0.35,-0.26,-40.36,8.13,10.44,-71.09,11.26,35.68,8
-1.11,0.41,0.15,-1.04,0.37,-0.32,-31.24,-6.29,15.62,-51.79,5.43,49.32,8
-1.11,0.45,0.11,-1.05,0.39,-0.37,-44.54,-8.33,23.25,-32.44,1.73,52.31,8
-0.85,0.38,0.06,-0.84,0.37,-0.33,-19.13,15.61,19.21,-24.8,3.34,34.63,8
-0.79,0.38,0.04,-0.76,0.35,-0.29,-17.98,14.64,14.05,-28.34,4.29,25.5,8
-0.79,0.4,-0.01,-0.75,0.34,-0.33,-5.57,12.47,8.83,-17.29,1.4,15.92,8
-0.78,0.43,0.03,-0.7,0.39,-0.35,1.6,18.61,2.47,13.15,-5.65,4.71,8
-0.78,0.45,0.01,-0.74,0.41,-0.39,25.87,25.51,-16.31,23.4,-8.08,-22.83,8
-0.85,0.51,-0.08,-0.84,0.42,-0.41,24.19,17.63,-24.13,29.56,-8.74,-32.14,8
-1.18,0.82,0.04,-1.08,0.46,-0.52,-5.63,-2.38,-20.17,48.42,-5.93,-44.52,8
-1.01,0.78,-0.1,-1.08,0.5,-0.4,-28.98,0.21,-1.92,24.15,-11.62,-67.02,8
-1.07,0.29,-0.44,-0.98,0.51,-0.33,-36.51,67.99,22.46,41.08,14.41,-43.97,8
-1.48,-0.17,0.26,-1.09,0.55,-0.05,-44.42,-0.58,0.52,-19.26,34.8,-37.79,8
-1.11,-0.4,-0.06,-1.21,0.4,-0.23,-0.75,-20.58,-26.69,-87.67,47.48,-39.38,8
-0.99,-0.18,-0.12,-0.99,0.08,-0.02,9.92,23.69,-37.53,-108.82,26.47,-12.47,8
-0.82,0.01,-0.02,-0.87,-0.06,0.09,-6.47,-19.46,-27.74,-40.37,-7.6,54.51,8
-0.81,-0.02,-0.14,-0.85,-0.16,0.07,13.38,-12.11,-17.18,-50.81,-7.3,46.34,8
-0.97,-0.07,-0.03,-0.92,0.08,-0.1,26.16,-9.34,-9.64,-48.18,-10.79,26.91,8
-0.98,0.12,-0.03,-0.84,0.09,-0.16,1.47,-29.34,1.78,-2.91,-21.18,22.22,8
-0.95,0.04,0.01,-0.88,0.2,-0.31,-3.55,-10.56,15.82,54.74,-23.15,25.46,8
-1.02,-0.03,0.04,-0.99,0.29,-0.34,11.5,-1.24,1.29,69.63,-18.89,21.73,8
-1.15,-0.04,0.1,-1.06,0.31,-0.36,13.57,-10.07,-16.71,56.24,-12.08,9.63,8
-1.07,0.05,0.02,-1.07,0.31,-0.21,-0.16,-8.26,-13.71,-7.76,10.07,-8.04,8
-0.98,-0.06,0.01,-0.92,0.16,-0.01,13.18,1.5,-12.76,40.08,-26.52,-21.63,8
-0.97,-0.04,0.03,-0.93,0.19,-0.15,4.99,3.76,-6.33,-10.86,-13.31,-34.46,8
-0.91,-0.09,0.04,-0.82,0.17,-0.19,10.85,8.81,1.54,-16.2,-5.95,-26.15,8
-0.95,-0.11,-0.01,-0.81,0.09,-0.18,15.77,2.36,7.68,15.54,-10.64,-12.02,8
-0.95,-0.08,0.04,-0.94,0.13,-0.1,21.6,-8.73,12.05,43.95,-13.35,5.89,8
-0.91,-0.08,0.01,-0.93,0.09,0.08,14.68,-11.71,13.45,30.15,-20.38,13.7,8
-0.98,-0.2,0.04,-1,0.16,0.12,20.01,-14.61,10.05,6.89,-22.98,15.82,8
-1.03,-0.24,-0.01,-1.07,0.24,0.09,29.75,-15.4,3.38,-23.35,-13.9,13.9,8
-1.02,0.06,0.07,-1.11,0.27,-0.12,39.32,7.53,-10.21,-51.85,-6,16.22,8
-1.6,0.72,-0.09,-1.24,0.42,-0.41,24.59,-21.66,-8.89,-24.75,4.91,8.91,8
-1.26,0.65,0.12,-1.17,0.43,-0.13,53.73,6.7,0.38,-26.52,-25.35,-39.24,8
-1.14,0.78,0.22,-0.96,0.41,-0.43,-8.62,-15.55,13.22,99.31,-41.66,-14.38,8
-0.84,0.46,0.12,-0.71,0.56,-0.29,-16.16,22.73,30.22,217.86,-37.88,0.58,8
-0.83,0.34,0.08,-0.63,0.6,-0.31,-15.03,5.98,24.19,167.25,-26.05,-16.17,8
-0.81,0.26,0.02,-0.8,0.7,-0.35,-11.09,-5.93,7.3,21.4,-3.7,-63.67,8
-0.91,0.39,0.05,-0.86,0.62,-0.45,-14.49,-8.17,-4.08,-77.7,20.69,-72.56,8
-0.84,0.32,0.09,-0.81,0.4,-0.3,-31.61,1.79,-2.2,-66.92,20.46,13.38,8
-0.88,0.25,0.13,-0.81,0.43,-0.26,-30.62,-14.83,-8.36,-47.11,20.15,48.56,8
-0.83,0.23,0.13,-0.8,0.44,-0.27,-25.53,-15.31,-13.6,-75.09,28.23,55.45,8
-1.01,0.25,0.07,-0.94,0.4,-0.27,-16.1,-15.62,-11.5,-99.31,39.4,42.04,8
-1.11,0.3,0.19,-1.08,0.37,-0.25,-15.63,4.15,4.68,-65.81,35.21,35.18,8
-1.04,0.26,0.23,-1.07,0.4,-0.24,-26.79,-1.18,14.3,-62.35,30.95,45.45,8
-0.9,0.3,0.15,-0.96,0.37,-0.17,-23.34,-11.99,32.91,-91.82,24.21,63.85,8
-0.91,0.29,0.15,-0.93,0.26,-0.18,-0.29,4.6,38.4,-108.02,16.53,73.15,8
-0.97,0.41,0.17,-0.85,0.23,-0.15,-13.56,18.8,35.91,-31.94,3.62,30.38,8
-0.92,0.43,0.15,-0.79,0.26,-0.15,-14.78,16.21,34.33,12.63,2.98,7.81,8
-0.91,0.43,0.17,-0.8,0.3,-0.2,-23.01,10.59,28.87,61.09,6.53,-21.41,8
-0.93,0.46,0.13,-0.88,0.38,-0.27,-17.69,13.9,23.22,95.85,6.64,-46.56,8
-0.88,0.5,0.1,-1.02,0.49,-0.36,-3.79,19.63,13.74,203.92,-21.34,-22.8,8
-0.88,0.5,0.11,-1,0.36,-0.58,2.4,21.06,7.85,250.13,-66.18,80.37,8
-0.82,0.5,0.05,-0.54,0.75,-1.29,3.4,21.88,-1.16,250.13,-115.95,179.58,8
-0.75,0.45,0.04,-0.35,0.86,-1.09,13.47,23.03,-12.57,193.38,-28.15,82.99,8
-0.62,0.31,0.03,-0.51,0.41,-0.59,85.7,50.18,-35.73,-137.94,58.6,10.56,8
-0.88,0.54,-0.1,-0.65,0.36,-0.55,55.34,14.18,-48,-136.99,58.88,6.13,8
-1.38,1.16,0.02,-1.16,0.69,-0.64,-0.61,-31.23,-30.17,-179.26,22.36,-35.23,8
-1.13,0.88,-0.04,-1.01,0.53,-0.68,-16.77,4.23,-12.82,-214.41,-14.46,-84.76,8
-1.07,0.11,-0.2,-0.79,0.27,-0.45,-48.01,-12.77,-8.19,-172.72,-17.43,-99.6,8
-1.41,-0.12,-0.01,-1.05,0.4,-0.42,-68.26,-9.89,-6.37,-105.1,3.96,-88.46,8
-1.19,-0.09,-0.12,-1.24,0.51,-0.21,-61.92,-26.66,-13.19,-53.22,39.92,-56.34,8
-1.03,-0.26,-0.28,-1.13,0.51,0.02,5.36,14.97,-23.17,-175.17,57.45,-28.62,8
-0.97,-0.07,-0.01,-0.93,-0.27,-0.1,9.8,-5.89,-35.83,-215.06,28.19,-20.27,8
-0.89,-0.05,-0.1,-0.93,-0.23,0.02,16.79,-18.6,-28.17,-94.45,-0.95,16.42,8
-0.85,0.02,-0.07,-0.84,-0.05,-0.02,20,-13.42,-11.83,22.2,-32.14,68.98,8
-0.84,0.02,-0.02,-0.72,0.1,-0.08,29.76,-14.03,3.68,47.11,-23.82,66.69,8
-0.89,0.2,-0.03,-0.68,0.25,-0.14,2.82,-6.34,21.43,40.28,-9.17,12.88,8
-1.01,0.21,0.06,-0.82,0.27,-0.18,0.63,-11.38,23.66,45.35,-0.24,-7.02,8
-1.15,0.18,0.13,-0.99,0.32,-0.29,-2.95,-14.15,13.03,82.87,10.33,-30.58,8
-1.14,-0.01,0.06,-1.11,0.42,-0.32,-1.57,-6.63,-7.78,97.62,21.6,-51.15,8
-1,-0.02,0.03,-1.34,-0.03,0.34,13.01,-0.66,-17.37,147.66,-18.63,-4.94,8
-0.95,0,0.03,-1.03,0.45,0.12,19.14,2.33,-17.51,64.1,-37.3,-2.02,8
-1.01,0.03,0.04,-0.91,0.35,-0.09,9.47,-1.05,-11,-74.08,-24.54,-31.72,8
-0.92,-0.04,0.02,-0.82,0.2,-0.18,9.36,1.36,-3.98,-65.03,-13,-19.88,8
-0.94,-0.1,0.05,-0.87,0.09,-0.17,12.87,0.02,4.53,-21.17,-4.6,-13.69,8
-0.97,-0.13,0.02,-0.94,0.05,-0.27,14.24,-1.04,10.66,10.7,-9.99,-5.15,8
-0.95,-0.14,0.04,-0.82,0.2,-0.31,5.36,1.3,12.95,69.65,-8.25,40.96,8
-0.98,-0.22,-0.03,-0.87,0.23,-0.2,18.27,-1.59,10.99,5.22,9.26,33.4,8
-0.95,-0.14,-0.06,-1.25,-0.58,0.64,29.56,19.86,-8.98,156.06,-31.3,31.02,8
-1.42,0.44,-0.13,-1.1,-0.06,-0.32,-10.04,-5.38,-8.99,250.13,-24.92,42.98,8
-1.39,0.81,0.06,-1.35,0.94,-0.29,45.69,27.34,7.56,106.15,-20.06,-6.39,8
-1.31,0.51,0.22,-1.07,0.37,-0.76,18.84,-27.24,2.33,11.69,-17.76,-31.63,8
-0.73,0.52,0.02,-0.63,0.48,-0.49,17.44,11.21,22.91,6.84,-35.84,-51.31,8
-0.64,0.41,0.14,-0.56,0.34,-0.35,1.31,4.04,25.58,36.21,-29.44,-21.19,8
-0.82,0.32,-0.08,-0.73,0.39,-0.44,6.49,-2.97,16.58,50.25,-23.27,-9.38,8
-0.94,0.44,0,-0.8,0.52,-0.54,-5.05,4.28,7.32,14.21,-2.79,-21.39,8
-0.94,0.38,0.1,-0.8,0.49,-0.46,-21.36,-6.96,6.23,-58.73,22.41,-21.36,8
-0.9,0.33,0.09,-0.77,0.45,-0.4,-28.42,-17.56,4.07,-62.88,29.01,1.4,8
-0.87,0.27,-0.04,-0.8,0.44,-0.34,-25.73,-11.08,3.35,-70.01,34.71,26.69,8
-0.99,0.32,0.05,-0.92,0.46,-0.35,-26.56,-7.28,5.68,-86.65,38.23,36.95,8
-1.01,0.32,0.13,-1.1,0.42,-0.39,-2.17,-0.63,10.09,-90,29.37,53.44,8
-0.99,0.38,0.1,-1.08,0.4,-0.34,-1.97,-2.02,11.74,-82.59,20.63,66.71,8
-0.88,0.46,0.08,-1.02,0.37,-0.31,-1.4,3.11,17.23,-76.08,9.37,86.45,8
-0.9,0.48,0.12,-0.95,0.33,-0.31,-4.93,4.08,20.21,-73.67,1.59,91.67,8
-0.95,0.44,0.07,-0.84,0.3,-0.31,-7.4,-0.83,17.16,-36.31,-0.96,53.91,8
-0.91,0.47,0.13,-0.78,0.35,-0.36,-3.95,1.61,12.38,-0.54,2.53,32.23,8
-0.87,0.49,0.1,-0.77,0.56,-0.35,-5.45,3.98,5.65,0.44,5.82,4.77,8
-0.85,0.53,0.11,-0.88,0.87,-0.32,-8.5,5.2,1.69,54.21,5.62,38.52,8
-0.85,0.56,0.08,-0.96,1.4,-0.18,-24.39,8.92,-4.48,-19.62,-36.36,116.41,8
-0.84,0.5,0.09,-0.62,1.35,-0.22,-22.31,14.79,-6.45,23.24,-50.53,157.77,8
-0.81,0.48,0.08,-0.4,1.84,-0.36,-7.76,16.41,-13.91,-10.84,-48.18,206.92,8
-0.8,0.53,0.09,0.3,1.12,-0.72,0.78,13.31,-19.08,-57.28,24.82,249.6,8
-0.75,0.67,0.08,0.18,0.33,-0.39,6.39,15.53,-15.5,54.66,104.3,231.86,8
-0.98,0.55,0.01,0.04,0.46,-0.35,-1.36,12.34,-11.34,77.19,117.97,178.72,8
-1.29,0.04,-0.01,-0.02,0.81,-0.18,11.09,46.63,-17.92,86.85,62.44,81.08,8
-1.63,0.09,0.06,-0.03,1.25,-0.25,-38.17,-14.84,-10.18,23.75,28.53,23.91,8
-0.95,-0.17,0.03,0.04,1.24,-0.31,-12.19,7.37,-27.48,58.13,-20.82,-4.59,8
-0.7,-0.14,0.06,0.06,1.02,-0.09,-21.48,1.84,-36.38,35.54,-27.01,-6.53,8
-0.76,-0.03,-0.03,0.12,0.93,-0.15,-33.23,-1.04,-34.01,-20.43,-30.3,-18.65,8
-0.91,0.01,-0.01,0.17,0.77,-0.22,-27.6,-6.71,-17.4,-3.22,-17.69,-13.13,8
-1.01,0.05,0.02,0.25,0.92,-0.5,-14.77,-6.95,-1.52,-3.82,9.96,-10.39,8
-1.05,0.1,0.07,0.23,0.97,-0.51,-19.15,-9.96,7.34,-9.28,15.96,-8.73,8
-1.05,0.04,0.05,0.18,0.93,-0.47,-3.79,-10.03,13.66,6.06,13.22,-2.88,8
-1.04,0.01,0.05,0.13,1.01,-0.38,9.66,-3.74,7.23,10.41,-2.62,2.99,8
-1,0.02,0.04,0.03,1.09,-0.22,16.27,1.22,-0.21,-5.23,-39.6,-3.83,8
-1.02,-0.04,0.05,-0.06,0.8,-0.15,26.08,-2.35,-7.35,-16.79,-64.95,-25.07,8
-1.02,0.03,0.09,-0.19,0.81,-0.1,22.89,-7.02,-6.98,-56.66,-102.17,-86.63,8
-0.99,0,0.02,-0.24,0.68,-0.24,16.5,-3.1,-2.44,-110.89,-112.74,-170.66,8
-0.96,-0.04,0.03,-0.5,0.72,-0.16,16.89,-6.92,1.56,-97.62,-48.05,-230.46,8
-0.97,-0.06,0.01,-0.71,0.94,0.01,13.58,-6.03,2.68,-89.02,-33.06,-237.42,8
-0.93,-0.1,0.05,-0.9,0.82,0.02,10.78,-5.82,4.94,-5.24,-25.95,-181.92,8
-0.97,-0.16,0.06,-0.85,0.62,-0.04,18.35,-9.38,4.31,8.52,-3.87,-157.94,8
-0.91,-0.2,0.05,-0.73,0.68,-0.03,41.17,-14.6,-3.85,-0.73,32.02,-114.3,8
-0.9,-0.13,0,-0.78,0.63,-0.07,38.9,-11.48,-8.88,-33.44,41.34,-110.05,8
-1.06,0.25,-0.01,-0.95,0.48,-0.23,24.73,9.77,-18.35,-4.15,54.2,-106.39,8
-1.85,0.97,-0.03,-1.47,0.51,-0.47,16.46,18.86,-6.47,89.59,55.89,-101.89,8
-1.09,0.4,0.26,-1.25,0.66,-0.41,29.95,-3.69,12.69,74.03,-9.14,-68.51,8
-0.81,0.52,0.18,-0.94,0.49,-0.37,8.68,4.34,18.95,50.49,-12.4,-22.09,8
-0.63,0.36,0.11,-0.68,0.46,-0.21,25,13.58,23.43,38.17,-15.94,18.41,8
-0.76,0.18,-0.03,-0.73,0.48,-0.26,32.73,-1.61,6.48,18.53,-12.39,21.07,8
-1.06,0.46,0.08,-0.93,0.47,-0.41,20.16,-12.96,-13.53,-3.34,-19.33,-8.4,8
-0.96,0.51,0.18,-0.88,0.41,-0.39,0.87,-8.63,-6.07,32.5,-27.98,14.29,8
-0.88,0.37,0.13,-0.77,0.41,-0.36,-10.82,-7.92,-0.28,73.44,-25.65,56.05,8
-0.9,0.21,0.08,-0.72,0.49,-0.33,-16.87,-15.32,-6.89,39.27,-0.48,53.11,8
-1.03,0.33,0.14,-0.98,0.48,-0.33,-16.98,-10.26,-7.94,-79.15,37.77,11.23,8
-1.09,0.39,0.16,-1.08,0.44,-0.33,-38.36,-3.29,0.63,-93.6,42.58,7.36,8
-0.97,0.33,0.16,-0.94,0.37,-0.21,-46.87,11.15,11.84,-87.27,41.62,20.93,8
-0.92,0.29,0.15,-0.88,0.38,-0.16,-41.31,7.26,17.9,-107.11,49.05,26.07,8
-0.94,0.33,0.12,-0.9,0.31,-0.19,-39.58,7.83,21.23,-127.7,33.76,-3.82,8
-0.93,0.33,0.17,-0.9,0.26,-0.24,-35.31,6.59,20.22,-80.23,15.17,-8.48,8
-0.95,0.33,0.14,-0.88,0.3,-0.27,-29.03,4.94,13.27,9.63,-6.74,-6.85,8
-0.92,0.39,0.16,-0.88,0.4,-0.32,-26.34,6.09,10.29,66.38,-17.61,-2.43,8
-0.88,0.42,0.17,-0.83,0.61,-0.41,-21.66,13.27,1.67,50.27,-17.22,-11.66,8
-0.88,0.44,0.13,-0.78,0.63,-0.41,-20.21,14.54,-2.61,-19.54,-1.47,-38.98,8
-0.84,0.44,0.17,-0.75,0.53,-0.38,-19.08,15.72,-8.28,-44.08,13.02,-51.64,8
-0.84,0.46,0.13,-0.76,0.53,-0.38,-20.16,10.66,-13.23,-28.28,14.67,-51.55,8
-0.87,0.54,0.1,-0.84,0.51,-0.44,-13.25,11.99,-12.07,-6.14,-0.21,-34.59,8
-0.84,0.52,0.09,-0.9,0.49,-0.43,-5.32,13.78,-5.39,12.18,-12.4,-9.31,8
-1.22,0.17,0.07,-1.47,0.44,-0.62,2.51,-34.42,-10.82,60.89,-12.88,31.58,8
-1.56,-0.26,0.12,-1.16,0.28,-0.2,-0.87,16.49,-10.8,29.92,-14.36,24.73,8
-1.11,-0.05,0.02,-1.41,-0.07,0.14,5.92,-4.15,-23.23,-167.06,16.23,-26.52,8
-0.86,-0.12,-0.02,-1.16,-0.66,0.36,2.68,5.53,-30.98,-45.31,-28.93,1.91,8
-0.78,-0.16,0.04,-0.81,0.04,0.08,8.16,3.81,-33.83,53.5,-15.53,40.59,8
-0.86,-0.07,0,-0.74,0.15,-0.05,0.33,-1.15,-23.84,-37.31,16.73,3.91,8
-0.96,-0.06,0,-0.85,0.11,-0.23,16.44,0.64,-16.6,-62.95,20.24,-27.66,8
-0.99,0.01,0.01,-0.91,0.12,-0.13,4.1,0.7,-8.92,-19.24,5.27,-23.34,8
-0.93,-0.09,0.02,-0.89,0.15,-0.16,14.88,3.98,-5.09,44.08,-7.05,-2.21,8
-0.99,-0.07,0,-0.94,0.27,-0.18,21.33,0.99,-7.9,50.07,-1.66,6.92,8
-1.06,-0.1,0.03,-1,0.27,-0.2,23.56,-0.56,-7.51,-14.06,9.24,-6.73,8
-1.1,-0.07,0.05,-1.06,0.22,-0.17,30.98,1.75,-6.79,-10.02,6.63,-5.59,8
-1,-0.09,0.01,-1.05,-0.06,-0.03,26.37,4.92,-3.92,32.94,-12.42,-1.12,8
-0.98,-0.12,0.02,-0.93,0.16,-0.09,31.56,-2.44,-3.54,56.88,-20.01,-1.49,8
-0.98,-0.14,0.01,-0.89,0.26,-0.13,32.08,-8.05,0.38,30.36,-11.34,-4.63,8
-0.97,-0.13,0.02,-0.92,0.21,-0.13,28.55,-8.64,0.99,16.77,-6.65,-6.05,8
-0.96,-0.14,0.01,-0.95,0.11,-0.05,20.56,-4.11,6.1,29.39,-8.35,-0.31,8
-0.94,-0.16,0.03,-0.94,0.05,-0.02,14.71,-5.16,10.63,34.4,-8.35,5.05,8
-0.92,-0.2,0.05,-0.87,0.07,-0.04,13.72,2.27,16.81,18.32,6.56,1.29,8
-0.89,-0.2,0.07,-0.86,0.1,-0.02,15.48,4.83,18.18,8.56,11.24,1.81,8
-0.9,-0.17,0.06,-0.83,0.13,-0.05,4.61,9.6,24.43,10.91,12.07,11.74,8
-0.87,-0.21,0.06,-0.79,0.12,-0.04,25.96,18.57,27.97,12.82,13.39,18.97,8
-0.95,0.36,0.31,-1.43,0.31,-0.12,12.37,73.54,35.08,189.76,-19.36,63.69,8
-1.44,0.58,-0.4,-1.21,0.65,-0.43,27.01,32.09,19.3,69.98,-18.2,20.85,8
-1.42,0.72,0.24,-1.28,0.56,-0.75,12.92,-40.33,14.68,-13.65,-0.86,-18.79,8
-1.07,0.49,-0.05,-1.07,0.43,-0.45,15.22,-5.36,26.27,1.56,-12.2,-30.78,8
-0.74,0.36,-0.03,-0.71,0.43,-0.33,14.02,-6.1,25.08,47.44,-15.46,9.45,8
-0.69,0.32,-0.08,-0.65,0.46,-0.35,15.56,-8.53,17.31,18.08,-12.26,7.01,8
-0.74,0.42,-0.06,-0.66,0.42,-0.37,-1.75,-6.17,10.37,-6.31,-10.86,-0.25,8
-0.9,0.4,0,-0.77,0.41,-0.39,-15.32,-19.19,4.4,18.03,-12.48,0.88,8
-0.95,0.41,0.08,-0.79,0.49,-0.41,-33.47,-28.92,-1.98,28.15,-2.42,10.68,8
-0.91,0.39,0.07,-0.86,0.49,-0.4,-40.65,-31.25,-0.28,8.02,7.6,18.69,8
-0.96,0.36,0.06,-1.02,0.48,-0.42,-32.27,-21.53,-0.19,-16.4,18.74,28.64,8
-0.99,0.4,0.07,-0.99,0.46,-0.36,-38.93,-7.16,2.6,-31.38,28.7,37.05,8
-0.92,0.43,0.12,-0.86,0.42,-0.24,-41.41,9.53,14.84,-100.69,44.08,22.89,8
-0.91,0.42,0.1,-0.85,0.38,-0.26,-41.13,13.05,17.37,-122.73,45.42,10.14,8
-0.9,0.38,0.09,-0.86,0.32,-0.28,-48.93,9.79,18.46,-107.65,35.19,-1.95,8
-0.93,0.47,0.16,-0.88,0.32,-0.32,-43.61,5.44,13.98,-43.51,17.8,0.63,8
-0.95,0.37,0.2,-0.87,0.45,-0.46,-20.58,15.62,11.22,-11.91,-3.4,-7.12,8
-0.88,0.39,0.16,-0.83,0.45,-0.47,-6.24,18.05,5.29,10.89,-9.11,-8.15,8
-0.8,0.47,0.17,-0.74,0.46,-0.44,3.36,9.56,-7.73,59.27,-14.29,-2.01,8
-0.82,0.55,0.15,-0.76,0.53,-0.45,0.4,8.85,-16.31,58.58,-7.82,-12.63,8
-0.81,0.56,0.1,-0.75,0.5,-0.4,-10.34,9.33,-16.82,13.68,-1.81,-34.56,8
-0.8,0.55,0.07,-0.77,0.48,-0.35,2.09,12.44,-11.76,-3.32,-3.18,-34.76,8
-0.98,0.42,0.08,-0.96,0.47,-0.36,41.5,2.42,-9.34,-16.98,-7.79,-30.95,8
-1.88,-0.02,-0.13,-1.31,0.43,-0.57,38.2,-14.12,-17.54,19.09,-11.11,-16.69,8
-1.4,0.16,-0.05,-1.26,0.49,-0.16,-3.98,-2.06,-12.5,9.84,27.45,27.31,8
-1.08,-0.12,0.2,-1.24,0.27,0.11,-7.61,-2.29,-13.04,-109.28,32.8,-5.85,8
-0.8,-0.13,-0.04,-1.04,-0.11,0.42,-19.14,3.98,-25.18,1.34,-15,26.31,8
-0.9,-0.01,0.05,-0.8,0.21,0.01,0.14,-9.84,-25.18,-57.34,12.19,10.74,8
-0.96,-0.03,0.1,-0.82,0.19,-0.27,8.52,-19.87,-14.08,-105.37,12.55,-3.82,8
-0.94,0.04,0.08,-0.82,0.18,-0.25,9.82,-17.47,-7.97,-62.99,0.42,2.56,8
-0.93,0.09,0.11,-0.82,0.19,-0.17,2.9,-18.39,0.73,3.78,-19,13.11,8
-0.99,0.11,0.12,-0.85,0.29,-0.21,-5.77,-16.41,5.99,47.34,-16.66,18.53,8
-1.08,0.08,0.17,-1.01,0.4,-0.21,3.89,-6.98,4.64,29.99,5.24,-8,8
-1.03,0.08,0.17,-0.98,0.36,-0.2,2.84,-0.4,3.49,8.1,14.89,-15.36,8
-0.97,0,0.19,-0.97,0.33,-0.16,19.95,2.18,-2.52,-9.76,19.91,-17.54,8
-0.97,-0.06,0.16,-1.1,-0.03,0,25.1,2.78,-13.12,58.15,-2.78,-6.73,8
-0.96,0.03,0.19,-0.94,0.36,-0.09,7.44,-0.99,-7.13,55.29,-24.62,-10.88,8
-0.97,0,0.13,-0.94,0.31,-0.08,8.24,3.02,-4.25,5.11,-9.73,-22.7,8
-0.93,-0.04,0.16,-0.87,0.27,-0.1,9.15,6.45,-3.19,9.3,-4.89,-22.21,8
-0.95,-0.05,0.13,-0.84,0.28,-0.11,8.15,5.24,0.63,-0.32,-1.06,-18.6,8
-0.96,-0.13,0.12,-0.91,0.18,-0.07,2.55,-4.04,9.8,-30.91,7.54,-12.27,8
-0.95,-0.19,0.1,-0.92,0.07,-0.07,13.36,-3.6,7.5,-43.92,8.84,-11.18,8
-1.01,-0.27,0.07,-0.88,0.09,-0.23,31.34,-0.88,2.16,-31.36,16.6,-2.26,8
-0.95,-0.19,0.03,-1.17,-0.1,0,31.34,18.95,-10.05,-49.07,26.87,-6.44,8
-1.39,0.6,0.06,-1.38,0.66,-0.37,46.92,40.06,4.78,71.11,-10.16,-2.76,8
-1.33,0.57,0.18,-0.99,0.66,-0.64,17.28,9.6,-1.19,8.83,-14.21,-7.24,8
-1.05,0.52,0.09,-1.04,0.36,-0.48,4.11,-4.98,6.95,-39.15,-11.27,-35.49,8
-0.69,0.44,0.06,-0.59,0.37,-0.3,11.99,15.46,23.41,50.05,-25.75,-6.96,8
-0.78,0.25,-0.07,-0.66,0.43,-0.47,15.96,-1.58,12.63,65.51,-19.73,20.05,8
